key,input,ra_score
136581df47a5bf27c352e8f861c9f564,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)C=Cc6ccccc6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,0.79868186
b9a1fa8dde3f179e0ec30121153f2362,COc1c2ccoc2cc2oc(=O)ccc12,0.9869898
acee6d32f7cecc3a487d742b77e20699,CC(C)=CCC/C=C(\C)CCC=C(C)C,0.86476743
0cdbf04043106ff3adb877aefee44d1d,C=C[C@]1(C)CC[C@@H](C(=C)C)C[C@H]1C(=C)C,0.7146173
c322dc142a678dbdd490da865db8642c,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,0.107400954
a9eefc878a29e91abd4e47709d7f03c2,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0.7504586
93d18c9779e1ebc4e70bf69103b3d04f,C[C@H]1[C@H](C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,0.0043005454
836b7e114ec8e491f514b51612f3fb5b,Oc1ccc([C@H]2COc3cc(O)ccc3C2)cc1,0.95777434
96e98eca1f875e787f80d1c1692ee244,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0.9823532
87247006e6d38ba34a3097656d2b861b,O=C1C[C@@H](c2ccccc2)Oc2cc(O)cc(O)c21,0.99274457
0b98cc20c02cc17e563b02bb6b7a8313,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0.9714201
fb8ce006203a8605a8b0e64c4cd8d92e,CC(C)=CCc1cc(C(=O)CCc2ccccc2)c(O)c(CC=C(C)C)c1O,0.96117985
bc863e1d80ddb10e8d644c7fc62b2408,CC(C)=CCc1c(O)ccc(C(=O)/C=C/c2ccccc2)c1O,0.97730565
8bf2e5a7e2f7dbd60fa50e1bab8e6e39,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,0.8836455
021d83e54827eb331bfe0bbf197ffa0e,CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C,0.092457235
6ba862234f66b92a62f1628e572ad81e,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,0.001934866
b385a0b77ff0520abb516293bec6fd39,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/C=C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,0.08537654
a3c51c2b9cb9f45796e3df17757db3de,CC(C)=CCC/C(C)=C/CC/C(C)=C/C=C/C(C)=C/C=C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,0.050691526
a8f959b457ea8ae58108b20f5a10ef3c,O=C(O)/C=C/c1ccc(O)c(O)c1,0.99804926
7af4ef498c96eccb32b9e7865b682e25,O=C(O)c1cc(O)c(O)c(O)c1,0.9906199
c7fb2fb081f1ad438d34a6346a92fbf8,O=c1cc(-c2ccc(O)cc2)oc2c(C3OC(CO)C(O)C(O)C3O)c(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12,0.012519311
804a40647421e9408e88c3cf421c30c5,CC[C@@H]1CN2CCc3c([nH]c4cccc(OC)c34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,0.023367783
d55febd0b5e2dfc80fba320e8c99ec43,COC(=O)C1=CO[C@@H](C)[C@H]2CN3CC[C@]4(C(=O)Nc5ccccc54)[C@@H]3C[C@H]12,0.0018835373
bc0249b9b1128db5625b1761c0bcff5b,CC[C@H]1CN2CC[C@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,0.0040820325
df6c40aa2c8fd62a8dca2ccf5569fe33,COC(=S)NCc1ccc(O[C@@H]2O[C@@H](C)[C@H](OC(C)=O)[C@@H](O)[C@H]2O)cc1,0.9551847
899196458f052df90cb6db186ec77539,CCOC(=O)NCc1ccc(OC2OC(C)C(OC(C)=O)C(O)C2O)cc1,0.90182155
0ab76b44f3d4d2e738ddc24cc12f83dd,CCOC(=S)C=NCc1ccc(O[C@@H]2O[C@@H](C)[C@H](OC(C)=O)[C@@H](O)[C@H]2O)cc1,0.5757474
3c95eeabd34aab000b7a74b16cabfa32,CC(C)[C@@H]1CC[C@]2(C)CCCC(=O)[C@]2(C)C1,0.5639076
a08eb6647b366bc59a8e7b4420462358,CC1CCC=C2CCC3C(C3(C)C)C21C,0.43215922
396d491faf3b90640e863c47c10a18e4,C=C1CC[C@@H](C(C)C)C[C@@]12CCC[C@]2(C)O,0.040039595
57495a1db1a97017e3d16f5a127ffd60,C[C@@H]1CCCC2=CC(=O)[C@@H]3[C@@H](C3(C)C)[C@]21C,0.1268768
6bef53c0091a23cc10623c95ac97eea1,C=C(C)[C@@H]1CCC2=CCC[C@@H](C)[C@]2(C)C1,0.5498763
08d21139d21401cd1f7c7db343b27ae5,C[C@H]1CC[C@@]2(O)C(C)(C)[C@@H]3CC[C@@]2(C)[C@H]1C3,0.8229965
e7120c699de9152cf3b78fd0a811fd23,CC1=CCC2CC1C2(C)C,0.90462863
e468765566327fd9d3377ca95008ab9b,CC1=C2C3C(CCC2(C)CCC1)C3(C)C,0.15667076
0864a3b3be37c0283f358f592a7b252e,O=C(/C=C/c1ccc(O)c(O)c1)Oc1ccc2c(c1)C(=O)OCC2,0.9903351
df32f7c36bc4adecd88a2ea41121b1ab,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,0.0010538122
8ffab974751473b5ac1ec03ca31ae1cb,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,0.0028014837
a89c8cc13b17ded3ea98e3cc9a02fccd,COc1cc(OC)c(OC)cc1CC1=c2c(OC)c(OC)cc(OC)c2=CC1,0.8367663
0983677386c2ffaa2caa741328f4b557,COc1ccc([C@H]2CC[C@H]2c2ccc(OC)c(OC)c2OC)c(OC)c1OC,0.91244215
b3068fddb22220b7fa31f35e048d688b,NCCCC(=O)O,0.9929133
1f8f360693fe76d6689c2997c6cc5c83,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,0.19492833
07b43db36064dd10fff11816ab8e3b63,CCCCCCCCCCCC(=O)O,0.9935534
e138727e95a67327a49123c5a47756de,CCCCCCCCCC(=O)[O-],0.99137294
5c99d7ca75530704407eed73370157c0,CCCCCCCCCCCCCCCCCC(=O)[O-],0.9899743
f4f9a774bac881b8a5c40fbd62cfcbb1,C/C(=C\CO)CCC[C@H](C)CCC[C@H](C)CCCC(C)C,0.88226444
2803f1d08ae6a535abfe31da61dc357a,O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O,0.8445268
bb5750952c4d1062d723545929074da6,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,0.99123317
a617c15fd762cbb4fc0883f947265d52,N#C[C@H](O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,0.42503145
a866b538e4b4100c9091c096e638730a,N#C[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,0.9727658
3c71e66bcb0595cfd6536017bbf7a00c,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,0.9925995
a8b20e31c26e45abdb03e3af55164878,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0.9678211
906eab9c53b590f769cfce8920507ed0,O=C(O)/C=C/c1ccc(O)cc1,0.99737465
cda345961c8bfc7e290b099955f3bfaa,C#N,0.9740199
f85dc6aac29fd758b3fd394cf3ea60d6,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,0.0049389387
62adc84d6a328cfff44343856cebc1ae,O=C(O)C1(O)C[C@@H](O)C(O)[C@H](O)C1,0.9368954
6c65ea39b7de2cb1cb758b646edacb9c,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0.3235951
dd3596cabe3d5f47fb150613f2406819,COC(=O)C1=CO[C@@H](C)[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,0.042877365
fafa389e6f4f3f450dc0aa110ddfeb37,C/C=C1\CN2CCc3c([nH]c4ccccc34)C2CC1C(Cc1c[n+]2c(c3[nH]c4ccccc4c13)CC1C(C(=O)OC)=COC(C)C1C2)C(=O)OC,0.00805574
b8da9bfaa71b4ed220eb000e917f0599,CC[C@H]1C2C[C@H]3[C@@H]4N(C)c5ccccc5C45C[C@@H](C2C5OC(=O)c2cc(OC)c(OC)c(OC)c2)N3[C@@H]1O,0.045428522
cd8d5ee8ddf49a771ad1314a45b8a0b8,CC[C@H]1[C@@H]2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O,0.0074009052
edcd19303b286ac4aa9a6ee0ae246787,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)CCc2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0.40544233
921cea66bf75db9669e1ecef80d38cdc,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0.42714536
770dbd96569af4d7a42b54dbce832fdb,COC(=O)C1=CO[C@@H](C)[C@@H]2CN3CCc4c([nH]c5cc(OC)c(OC)cc45)[C@H]3C[C@H]12,0.20587113
68d8acd8478c533544364b72c3550efd,COC(=O)C1=CO[C@@H](C)[C@H]2C[n+]3ccc4c([nH]c5ccccc54)c3C[C@H]12,0.2557524
896334538fac3a0f16258ac3e0c6006f,O=C(CCc1c[nH]c2ccccc12)OC1CCCCC1,0.99399346
726b722028d59011492b66eb448a2af1,COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O,0.44607043
0d7ae8311c4d85d1d75910e9ca02e4ec,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0.28241706
6eb5c2232c57c4e679dec832f5a9906c,C[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2[C@]1(C)O,0.0041915365
368c945b8bd6ffca6cd73698cefe53ed,O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)[O-])[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)[O-].[Mg+2],0.0047726445
2fcfd7122a6fe558f48c0a15c235d2e2,CC(C)=C[C@@H](O)[C@@H](O)/C(C)=C/CC/C(C)=C/CC[C@]1(C)CCc2cc(O)cc(C)c2O1,0.12927407
a656879324c7d4b1c4dfa4b4e70294b3,COc1ccc([C@@]23CCC(=O)C[C@@H]2N(C)CC3)cc1OC,0.24011447
dafdbd4b639a40d45309c2b74bbbdf28,CC(=O)O[C@H]1C[C@]2(C)[C@@H]3C(=CC(=O)[C@@H]2C[C@H]1OC(C)=O)[C@]1(O)CC[C@H]([C@@](C)(O)[C@@H](CCC(C)C)OC(C)=O)[C@@]1(C)C[C@H]3OC(C)=O,0.0040376387
c3b0434d0a606c8ee8004b4e7491e5d3,COc1cc2ccc(=O)oc2cc1O,0.99350595
d0b0f3ddf81360e9c1714ca7c788e956,COc1cc([C@H]2Oc3c(OC)cc4ccc(=O)oc4c3O[C@@H]2CO)ccc1O,0.020508818
a3e95dc788b0b61d4fe5c4ccb21bbd28,COc1cc([C@H]2Oc3c(OC)cc4ccc(=O)oc4c3O[C@@H]2CO)cc(OC)c1O,0.026036495
5f8bdf5cd7676350f3f18e5cd64ad78f,COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)cc1OC,0.9624413
ec8b0a68e927e0e17ec0b4c59388898b,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,0.9705545
2034a25b803c1c2da7d3bc5c8426450d,C=C(C)C(O)CC/C(C)=C/Cc1c(O)ccc(C(=O)/C=C/c2ccc(O)cc2)c1O,0.2980217
934d0fdc6598857fd10da54749629ed7,COc1ccc(C(=O)/C=C/c2ccc(O)cc2)c(O)c1CC=C(C)C,0.9502277
dae384003b4601e50073b2b243685858,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,0.97108465
785d706591b6c12312175ea30ec927b4,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,0.9770856
dd0394bdced9518649d7709412ce3ca5,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O,0.022846479
ed5c78154e33372be0e71cc463f5d949,C[C@@H]1O[C@@H](CO[C@@H]2[C@@H](O)[C@H](O)O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,0.5585505
c2b4a2584a175467f24c4998cfc9440a,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,0.032845724
e58a233b9317f083d6ea0b61aefb4d6d,C[C@@H]1O[C@@H](O[C@@H]([C@H](OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)CO)[C@@H](O)C=O)[C@H](O)[C@H](O)[C@H]1O,0.033946287
51834e83f3c1621e51c18f8d5b5429c3,COc1cc(/C=C/C(=O)O[C@H]2[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@@H]2CO)ccc1O,0.049786415
b2886279bf5711f68bc386c4a7c3eb62,COc1ccc(CCO[C@@H]2O[C@H](CO)[C@@H](OC(=O)/C=C/c3ccc(O)c(OC)c3)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@H]2O)cc1O,0.025942551
5b56a5e076d627826068a3cd49cc2294,C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,0.024151096
a16cef0542a25ccf8e4ce75f3fce9853,O=C(O[C@@H]1O[C@@H]2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)O[C@H]([C@H]1O)[C@@H]2O)c1cc(O)c(O)c(O)c1,0.026519613
30bea5b74a192979ef81e87323b7c69b,O=C1OC[C@@H](O)[C@H]([C@@H]2OC(=O)c3cc(O)c(O)c(O)c3-c3c(O)c(O)c(O)c4c3C(=O)O[C@H]2[C@@H]4O)OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O,0.03660026
e251d3dc01e48e9a87275d0ee3a0a3c7,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(OC1(c3ccc(O)c(O)c3)Oc3cc(O)cc(O)c3C(O)C1O)C2,0.042776708
4c729739313d9acd5b88b066cd307f8e,Cc1nc(C)c(C)nc1C,0.9847639
04f860d98287d920a653727b08288bd0,COc1cc2c(cc1OC)-c1c3c(cc4c1[C@H](C2)N(C)CC4)OCO3,0.7751954
90914eaeba1a0046d9044f0355fc4ec4,COC(=O)C1CC(=O)c2oc(=O)c3cc(O)c(O)c(O)c3c21,0.097192146
1e44e78c5ceffc109c30c58489dd2bb0,O=C1O[C@H]2[C@@H]3OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC[C@H]2O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]3OC(=O)c2cc(O)c(O)c3c2[C@@H]2C1=CC(=O)[C@](O)(O3)C2(O)O,0.04265976
608b57b10b1798a21a8d60a1a09aadbe,O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,0.007603631
7a3c44ec24eaa30ed7b75e037be50102,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,0.792096
1ee599e5fc3bfd0bba4988fcb8f90558,O=c1c(O[C@@H]2O[C@H]([C@H](O)CO)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0.027487447
78d09c6897c79801099c0f6bcf7e4b2d,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,0.9901513
d7e7a07fbf4415cea6003ef61a657969,CCCCC/C=C/C(=O)CCc1ccc(O)c(OC)c1,0.993704
fa598fdb78747b53c75f8387c89f2033,COc1cc(CCC(C)=O)ccc1O,0.994524
3c4303230e203eae764fda0ea1531c0b,CCCCCCCC(=O)CCc1ccc(O)c(OC)c1,0.9966372
b7e08e31ce002e91116a83cceb0ebc33,CN1CCc2cc3c(c4c2[C@H]1Cc1cccc(O)c1-4)OCO3,0.39834747
70659f53ec35582d9d163b4cb6717646,COc1cc2c(cc1OC)-c1c3c(c(OC)c4c1[C@H](C2)N(C)CC4)OCO3,0.67254704
e92df66bb7066ca8b13ea19d50355af2,COc1cc2c(cc1OC)C1Cc3ccc(OC)c(OC)c3CN1CC2,0.94700015
7d598085654abce29d0b8c6c16a310a7,O=c1c2ccccc2nc2n1CCc1c-2[nH]c2ccccc12,0.5822547
9b9672898a2a3dc94173d5acd01bf191,C[C@H]1CC[C@@H]2N(C1)C[C@H]1[C@@H]3C[C@H]4[C@@H](C[C@H](O)[C@H]5C[C@@H](O)CC[C@@]54C)[C@@H]3CC[C@@H]1[C@]2(C)O,0.011565545
005d4270bbd583d9498b94fa2aca1a64,COc1cc2c(cc1O)CC1c3c(cc4c(c3-2)OCO4)CCN1C,0.60153306
4e70613064509928894a95ce24932c94,COc1cc2c3c(c1OC)-c1cc4c(cc1C[C@@H]3N(C)CC2)OCO4,0.97736424
0a1ae7e482b4c727c5b864883c252eff,COc1cc2c3c(c1O)-c1cc4c(cc1C[C@@H]3N(C)CC2)OCO4,0.9696349
3772c42cb7151b3e3372b9bdceb1499a,COc1cc2c3c(c1OC)Oc1ccc(cc1)C[C@@H]1c4c(cc(OC)c(OC)c4Oc4ccc(cc4)C[C@H]3N(C)CC2)CCN1C,0.39771
6de01522da29fec2c0bca1f1790e1ad7,CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@H]2C[C@@H]1/C(=C\OC)C(=O)OC,0.24319376
2b9f59d83fe9993980efd1f4ff1d29f7,COc1cc(C(=O)OCCCCN=C(N)N)cc(OC)c1O,0.9762622
4a9328714f9d474c84300a6c3cd151da,COc1ccc([C@@H]2[C@@H](C(=O)NCCCCNC(N)=NCC=C(C)C)[C@@H](C(=O)NCCCCNC(N)=NCC=C(C)C)[C@@H]2c2ccc(OC)c(OC)c2)cc1OC,0.009103248
a4a7c74a3283078d4335ecc9f1a9a641,CC(C)=CCC/C(C)=C/COc1ccc2ccc(=O)oc2c1,0.98190284
6b4b4a66ba50740d72a96b4026423899,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=CCOC1=O,0.0012162756
8d791832f87e7aeeefbd6585c96cce75,C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(C)=O)[C@@]2(C)O1,0.06295779
d36624087bb1ac743007f13816e2356f,CC1=CC(=O)C[C@H]2[C@H]1CC[C@@H](C)[C@]21C[C@H](c2ccoc2)OC1=O,0.013702302
b1cb27b63fd4fd85defb40d494536860,C[C@@H]1C[C@@H](O)[C@H]2[C@@](C)(CO)CCC[C@]2(C)[C@@]1(O)CCc1ccoc1,0.0067618364
20af1eef4770d5c2f7b0e7ddab08ee06,CC(C)=C1CC[C@]2(C)O[C@@H]2C1=O,0.6210228
452fc5260b03eae8fa30f8afd0f712b7,C=C1CCC2C(C)(C)CCCC2(C)C1CCC(C)CC(=O)O,0.031117892
9f14c3f5a7c97b6d0692b311c61665ff,C=CCc1ccc(O)c(OC)c1,0.9942365
411a3f7e4aa0e5abb0d604063884a7a5,C/C=C(/C)C(=O)O[C@@H]1CCC2=CC(=O)C(=C(C)C)C[C@]2(C)[C@H]1C,0.06350279
31917b7a41202be311965e2d85f20951,CC1=CCC[C@@H]2[C@@](C)(CC/C(C)=C/C(=O)O)[C@H](C)CC[C@@]12C,0.009834312
f5fbf3a91699c2257c6ca000fc71cca0,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3,0.015231883
