key,input,ra_score
a530cbcb0d3fdee2483afdf8d0c532a5,C=C[C@]1(C)C=C2C(=O)C[C@H]3[C@@](C)(CCC[C@@]3(C)C(=O)O)[C@@H]2CC1,0.01595403
d68cc5eebcb5842847e05bfcfa6e08d7,CO[C@]1(C)CC23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2C=CC1C3,0.032522775
1558629b3cbc74c11cfb16de4c67a357,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0.025028884
77e4987b08923cd3c59ad08a8ca8b12f,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@@]5(O)C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0.020278156
f69a5e7917eb35a0cc570e7abdfa9811,CCCCC(CC)COC(=O)c1ccccc1C(=O)[O-],0.98547655
a52c68f48156e10de40c7f79eddf1777,O=C(O)c1ccccc1C(=O)O,0.9959637
660a6086eb17ed42483b221620d0ac21,CCCCCCCCCCCCCCCCCCCCCC,0.980608
85103e0d0138e4ae2ae01bca3dbabd30,CCCCCCCCCCCCCCCCCCCC,0.980608
d6377685df7fdd338911e7375efae30b,O=C(O)c1cccnc1,0.9935201
42c95a74d07a408a9df69a9de27a6cca,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0.55220634
cf4e83f7204128d4af13e11540383651,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,0.69527185
40c101226ac6d243ff387806a507e658,O=C(O)C(=O)O,0.9891144
8aeea6a6940bd5326bb39ecfe10e8179,OC[C@H]1O[C@@H](OCCc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,0.96205777
1465a31bd5f41220f2514262e3a6037c,OC[C@H]1O[C@@H](OCc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O,0.9856376
c7488c3e621eb95b9d616157bbfc0346,CCCCCCCCCCCCCCCCCCCCCC(=O)O,0.9900718
1d9c515a18b3a9b6c5f2254bf2b6f577,O=C(O)C1=N[C@H](C(=O)O)CC(/C=C/N2c3cc(O)c(O)cc3C[C@H]2C(=O)O)=C1,0.034772623
8d45bebb0dd92662fd1dd0d41583739d,O=C(O)C1=N[C@@H](C(=O)O)CC(/C=C/N2c3cc(O)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3C[C@H]2C(=O)O)=C1,0.050550304
af885c7e35142a4bd6158b0c7613ec37,CC1=CC(=O)C(C(C)C)=CC1=O,0.9528397
6065fc0c2bceae16a67a6d152c3a814a,C/C=C1/[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1CC(=O)OCCc1ccc(O)c(O)c1,0.017717768
84ac00e905e03d88aee07af33a88b670,O=c1ccc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc2o1,0.8830969
d11aba576a1083dd62ebdf292e22b182,COc1cc2ccc(=O)oc2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.9500062
5604384b8e0f7ca4a2574ee2c6926f2e,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,0.9513154
25ec9a2753fa73fcd6f1edc3cd45ea50,CC(C)c1cccc(C(C)C)c1O,0.985666
29fb2ad1a4b91a993544fc1db302298e,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,0.95659673
42474e67e891d14bbd222e1089bf62f9,O=C(O)[C@H]1O[C@@H](Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c2O)[C@H](O)[C@@H](O)[C@@H]1O,0.0051673586
faa9527d13595ebda100dcb20d2ed4db,O=c1cc(-c2ccc(O)cc2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,0.012519311
8d47b8db6b1db401776fd534564a3ed8,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,0.9862884
d5636d9cf4b379222387b93e9575cf64,CCCCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,0.989388
3b12c9270fd632a5cc5401df40571614,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc2c(c1O)C[C@@H](O)[C@@H](c1ccc(O)c(O)c1)O2,0.032009974
305aa15bb5083c93dc215f14df81bde9,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)[C@@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,0.051751763
db0a7af85af79f78ec7f084368c66a49,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,0.9692963
809cc449bfa4e19c0c9841657581b7ae,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,0.051751763
1caf04e2d0c10a33af066cb09e7e6e60,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,0.03650883
d6f25559a5a4a416e30e590ba1445607,O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,0.062384877
fd02e54100c3a9c90e1918c0b6a9972d,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,0.027908742
f31e051e94b155fce36eb9996b4dba8e,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,0.0077512814
e703c5e81c04033ca38785cbe88086e9,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c(O)c12,0.11043053
cef42b724bd884c15790d1711d70febd,O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2c1ccc(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c2O,0.7706696
e1bc597fa4c34f738b9c9db8ad38dd39,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(O)c1O,0.8488602
6881103ef15022cf127f808bc7b1e1a9,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)cc2)C1O,0.8729039
92da7b6d2eb7cb3cbac4d9ee8a2dbcb7,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O,0.8135252
5b6de28980c4177b806e69915d8b7121,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,0.9000919
804199723840c4b59135977939b05152,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@@](OC(=O)/C=C/c2ccc(O)c(O)c2)(C(=O)O)C[C@@H](O)[C@@H]1O,0.97969866
bccf5f43aa20f38e67d675d8c11f53f4,COc1c(O)c(-c2c(O)c(OC)c(OC)c3c2cc(OC)c2cc(O)ccc23)c2cc(OC)c3cc(O)ccc3c2c1OC,0.01509081
309b0fb549b74e68fac85bb68d3e113f,COc1cc(C[C@@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)Cc2ccc(O)c(OC)c2)ccc1O,0.017841408
2b83ef7373ff7047738b645cd3e63102,COc1cc(C(C)=O)cc2c1OC(C)(C)C=C2,0.98106325
65a8f40edf6c04d7a49c092d66444301,COc1c(C(C)O)cc2c(c1OC)OC(C)(C)C=C2,0.95109504
623ae6fbdb5a940994e9a0f24f994ada,CO[C@H]1OC(OC(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,0.92733186
cd2b6098d7be78a4dddd8b24681d4f8f,O=C(O)C1=C[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](O)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)C1,0.3142131
9ae72567f8b47edce900eb97c23635ac,COC(=O)c1cc(O)c(O)c(O)c1,0.995089
6b834b4725e4fb6d1c0a1d00a6d63085,O=C(Oc1c(O)cc(C(=O)O[C@@H]2C[C@@](O)(C(=O)O)C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@@H]2OC(=O)c2cc(O)c(O)c(O)c2)cc1O)c1cc(O)c(O)c(O)c1,0.856113
41cf4175baf198be6879a5c9ef7c65e3,O=C(O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,0.9828378
c3015b7de8f5cd65fc82d84b81622577,O=C(C(=O)[C@@](O)(C(=O)c1cc(O)c(O)c(O)c1)[C@](O)(C(=O)c1cc(O)c(O)c(O)c1)[C@H](O)[C@H](O)CO)c1cc(O)c(O)c(O)c1,0.21053547
1d86660160b0b14993a78fb213a048ef,COc1cc(O)c2c(=O)cc(-c3ccc(OC)c(OC)c3)oc2c1,0.9923896
fb4de81950cfa3cca622d6747fce8f2e,O=c1cc(-c2ccc(O)cc2)oc2cccc(OC[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c12,0.38993114
6e9234e54a50e96e97ab1cec3a3bc586,O=C(O)/C=C/c1ccccc1,0.9970741
ef36c6ed870c79b380390bd050b92b87,COc1cc2ccc(=O)oc2c(OC)c1OC,0.9842138
17f34c6225a9890fa55fad168e48f144,COc1cc2ccc(=O)oc2cc1OC,0.9946576
75249f991419f909c61b7c16b71a303b,C=C1CC[C@@H]2[C@H]([C@H]3[C@H]1CC[C@]3(C)O)C2(C)C,0.022743704
21b18e9f2f2a4dc969cb12837bc29d30,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.9853976
f92cfeb4c97b5e7a03ac15ba6f5272be,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.97358096
a72070a15172016cb04c531f8cd913ac,CCCCCCC(=O)c1cc(O)c(O)c(O)c1,0.99164796
efb6760cc1afc347e065ee8867939ee2,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1CCC1=CCOC1=O,0.015942065
191bff32c6619296aca9939a00e518f0,CC1=C(C=O)C(C)(C)C[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C1,0.6737708
06491b8e97be4ac7a8d55845fa3e3a0e,CC(C)=CCC/C(C)=C/C=O,0.96601284
17b4183b141aa6f9d8afe36b4e9feb75,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0.99259007
3a60aa26dddcf96f2f13b1f3c3f748f5,CC(C)=CCCC(C)CC=O,0.9740185
a71cf00b622ce268ea9037e3d8a42b88,Cc1ccc(C(C)C)c(O)c1,0.9919497
4623dce5fb271ec0d1698ac7c8068028,Cc1cc(O)c(C(C)C)cc1O,0.98963076
169b5fd5eecec369a27ad096dd824bcc,CC(C)C1=CC(=O)C2(C)C(C1=O)C1(C)C(=O)C=C(C(C)C)C(=O)C21,0.11319995
51b03baa7495dd36c1a0764ffbe7373b,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,0.001086796
95164356b4ff360ace9eb2e60c9175b6,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)C[C@]12C,0.000817428
407866583097d08d35a5a6067bf3daf1,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,0.94094485
36e6ca7ca1cb1eb1652a7137cc9955bb,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,0.91947395
8c1b5e31678ab2ac65f01294ecfea32f,O=C(/C=C/c1ccc(O)c(O)c1/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,0.8603996
a60b425f508db27b8634fabed8ba4c03,CCCCC[C@H](O)C[C@H](O)CCc1ccc(O)c(OC)c1,0.9660801
4a8e2d70b5add39472e9a419c47da47e,CCCCCC(=O)CC(=O)CCc1ccc(O)c(OC)c1,0.9640666
562f772d2806460358fc9388d7b14716,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,0.9435667
07186cc013558bbb2d2795430b720504,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.9979267
66e8b1ebc989b142635878448606514f,CCCCC/C=C/C(=O)CCc1ccc(O[Si](C)(C)C)c(OC)c1,0.9841405
4ff347ebd9848e3b5f72efb7ddc446bd,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0.032108642
2e6af00030c7f8af550ed32b3beb0b24,C[C@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0.032108642
7a947bb6412bb9d5476ca1e56aa1be9f,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@]3(C)[C@H]1[C@@H]2C,0.06973836
e7f7f3c58d064a0e7daec1b11f61edc8,C[C@H]1CC[C@@]2(OC1)O[C@@]1(C)C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@]3(C)[C@H]1[C@@H]2C,0.008614705
643c1ea117541d21447f2ba1052417ed,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0.017918646
512c4b78ffdd8063ad02ee96739e91b0,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0.05270351
90cc87cab29765144706b542363a6ddc,COC1=CC=C2[C@H]3Cc4ccc(OC)c5c4[C@@]2(CCN3C)[C@H]1O5,0.0060123093
fd2adf560143b3a2cf5e37302d2b11bd,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0.9947733
93de14c938eefd0ef4725700ed8ce379,COc1ccc(C2CC(=O)c3c(OC)cc(OC)cc3O2)c(OC)c1,0.96540046
b029fdeef073d28d84670242e863d310,COc1c(O)cc(C2Oc3c(c(O)cc(O)c3C3c4c(O)cc(O)cc4CC(c4ccc(O)cc4)C3O)CC2O)cc1O,0.016795171
df4e9be59ab8f4e823c3f17656e6efcf,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,0.64413166
764c20d4752e64477379ebf3d12efbdc,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2[C@@H]1O,0.0036778904
84e11771ef5b1c8ed1f84b5992d462de,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC,0.9918391
319fcf1ad494bb4d697105f5bb4186f3,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1,0.9978933
d75d45c7f1b129b1fc7f8a4f76a1f7da,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1O,0.99484634
5500d6e0da87419a093cad6a615b4402,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1OC,0.99170953
f00b8f7c2391f6cef0addc61e4842438,C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,0.002680505
eaea14094ba52f95e95a7f0b30155bb5,C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(C)=O)[C@H](O)[C@H](OC(=O)c3ccccc3)[C@@]12C,0.0014884532
2a0eda7932e4762a707267b6fd20aab0,C=C[C@@]1(C)CC(=O)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(=O)c3ccccc3)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,0.002478815
1144247ba51b3efdbf9605f9968291fc,C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)C(=O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,0.0006837001
28d0d9fd2a10dbf089e8ccebc9cde4a6,C=C[C@H]1[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C(=O)[C@@]1(C)O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,0.0018476134
7ce0a3736217dc3ec052bf97a68e9d03,C=CC1[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C(=O)[C@]1(C)O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(C)=O)[C@H](O)[C@H](OC(=O)c3ccccc3)[C@@]12C,0.0014834108
beaed52f33974b91f7879da3cd13794e,COc1cc(O)c2c(=O)c(OC)c(-c3ccc(OC)c(OC)c3)oc2c1,0.95740443
9345d62f46a9f246bdd255a93517f1db,C=C1CC23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2[C@@H](OC(C)=O)CC1C3,0.018160889
ade4f0df546e4c795feb028abdbb9c07,C=C1[C@@H]2CCC3[C@]4(C)CCC[C@@](C)(C(=O)O)C4CC[C@]3(C2)[C@@H]1OC(C)=O,0.007031258
3f76f2d3589a35595fe394866e5c8805,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@@H]1C3,0.0078010075
6da4de6b4f41e95a7b5aba4b7dbefa7b,C=C1CC2(CCC3[C@@]4(C)CCC[C@]3(C)OC4=O)CC1CCC2=O,0.12376808
a10f8879f2cf14335ed8101a59e4c7d7,C=C1C(=O)C23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2CCC1C3,0.005617484
05ec32bf100d3efbcb64af697dffd113,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,0.9971227
2b7246e081a7fe681345c38931005e05,COc1cc2c(cc1O)C[C@@H]1NCCc3cc(OC)c(OC)c-2c31,0.97718847
330c7230fdfeb08c8b451abcd155d695,CN1C2=C3N=c4ccccc4=C3CCN2C(=O)c2ccccc21,0.29455566
aa12d8db15e06e4b5487fab78bcf5b31,CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,0.24319376
c08f5afe4fc16c6146b971beb1c438aa,CC[C@H]1CN2CC[C@@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,0.0040820325
eea9ee9b6d9fcc431bac935716d7cd21,COc1ccc(C[C@@H]2c3cc(Oc4cc(C[C@@H]5c6cc(O)c(OC)cc6CCN5C)ccc4O)c(OC)cc3CCN2C)cc1,0.1609796
53009da238209c5cd8c26e1f8b024151,CN1[C@@H](CC(=O)c2ccccc2)CCC[C@H]1C[C@H](O)c1ccccc1,0.9820442
ccfafa02861939a5b0e26b211ac7d621,CC1=C2C[C@H]3[C@@H](C[C@@H](O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@@H]1[C@@H](C)[C@@H]1[C@H](O)C[C@@H](C)CN1C,0.018514857
d3868348b0771a88dc561a3ec24d22cd,CC1=C2C[C@H]3[C@@H](CC(=O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@@H]1[C@@H](C)[C@@H]1[C@H](O)C[C@@H](C)CN1C,0.0069839885
4160efbe6e5598e717d4ccf2a9fa90df,C[C@@H]1C[C@@H](O)[C@@H]([C@H](C)[C@H]2CCC3=C(C[C@H]4C3=CC(=O)[C@H]3C[C@@H](O)CC[C@@]34C)[C@H]2C)N(C)C1,0.011487041
54e13ae2e3de1f5625179de5954f2eff,C=C/C(C)=C/C[C@@H]1C(=C)CCC2[C@@](C)(C(=O)O)CCC[C@]21C,0.014869215
1dec59278454c360e17a3c75f3a831f7,CC(C)[C@]12O[C@H]1[C@@H]1O[C@]13[C@]1(O[C@H]1C[C@H]1C4=C(CC[C@@]13C)C(=O)OC4)[C@@H]2O,0.0018759391
4b35e829ee745972b03f4c93e4e03a74,C/C=C(/C)C(=O)O[C@H]1[C@@H](OC(C)=O)c2c(ccc3ccc(=O)oc23)OC1(C)C,0.051285315
b2556342e0e4b07a75661c89dc7bb976,C/C=C(/C)C(=O)O[C@H](COc1c2ccoc2cc2oc(=O)ccc12)C(C)(C)O,0.928314
794fcb7ee0331229a40bf18da2baebc3,COc1cc(O)cc(O)c1C(=O)/C=C/c1ccccc1,0.9967949
89d2e6dfdd0da061744b88a17bba9f0f,COc1cc(O)cc2c1C(=O)C[C@@H](c1ccccc1)O2,0.8689735
4d5f7aca03c2381b65bb3c8a19a0c74f,CC1(C)C=Cc2c(ccc3c2O[C@@H](O)[C@@H]2c4ccc(O)cc4O[C@H]32)O1,0.22459517
