key,input,ra_score
8f561928bf4ae475dcf036f8640dcc59,O=C(/C=C/c1ccc(O)c2c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)[O-])C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)[O-].[Mg+2],0.0047726445
c071d289b63f8422555a999ae5c27abc,C=CCCC[C@@H](C)C1CCC2C3CCC4C[C@H](OS(=O)(=O)O)[C@@H](OS(=O)(=O)O)C[C@]4(C)C3CC[C@@]21C,0.031218736
787a74eec8802616655598d88dc32b08,CC1(C)C=C2C3CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC1,0.04181279
402e2be1e2007f48dea0c25450ee1856,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0.9738143
26c323746d7d1d559dc5fb9fa9cafc99,C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,0.024151096
a432318b868df7555bb709199d80d6f1,C/C(=C\CNc1ncnc2nc[nH]c12)CO,0.9525234
9535172638db265025d721a23858e826,CC1(C)C=Cc2c(ccc3ccc(=O)oc23)O1,0.93451184
d1dee1111e711f5a5d89a4c196afc303,c1cc2c(cc1[C@H]1OC[C@H]3[C@@H]1CO[C@@H]3c1ccc3c(c1)OCO3)OCO2,0.11812955
c3934d9c9393b93d6f500810a00c3bac,CC(C)[C@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.83839166
5f98ea4b2d65b3599a6c4963774992c9,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,0.9776962
6b49d3ec4e04f9670daf107df86c2868,CCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)O,0.98885506
457fc39c9faf0affc72be5cc72db862b,NC(=O)[S-],0.9943428
ea552586b8cae116ae9a82877c2411a3,COC(=O)c1ccc(O)cc1,0.9913236
410b67d571865a4f1536b53b035d2db9,COc1c(O)ccc2c1-c1c3c(cc4c1[C@H](C2)NCC4)OCO3,0.9413341
6a7049bc56aea5af58f1f2414d7db187,c1cc2c(c3c1CC1NCCc4cc5c(c-3c41)OCO5)OCO2,0.60793394
9ce68d3a10fd6a58f7c4fc47abfe855d,COC(=O)N1c2c(OC)cccc2[C@@]23CCN4CC=C[C@]5(CC[C@]12[C@](O)(C(=O)OC)[C@@H]5O)[C@H]43,0.015181655
803aa048474d01b79e0d3526688d8418,COc1c2ccccc2nc2occc12,0.96595377
ff48712e9431c5fec259f15f710165a2,C=C(C)C(Cc1c(OC)ccc(C(=O)/C=C/c2ccc(O)cc2)c1O)OO,0.7806655
2aa61936cc4017aea9894a3d40f141fc,COc1ccc(C(=O)/C=C/c2ccc(O)cc2)c(O)c1C/C=C(\C)CCC=C(C)C,0.24778314
05763acc7c2b813d8a4b041a1b2b9848,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)OC(C)(C)C,0.37768182
0c488d2ea214806d88db651f7715486d,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)NC(C)(C)C,0.31834364
0b15c9c567dd0e56b7c9c00b45abc7d8,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)NCC(C)C,0.08432602
9f2fd06dfdedfa47ea8fa3199c6b8d4f,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)N(CC)CC,0.13296826
d0c6bdc6df70299eebe756f03fa1af2d,CCCCN(C)C(=O)/C=C/c1ccccc1C1C(C(=O)OCC)=C(C)NC(C)=C1C(=O)OCC,0.05661536
a36358e8222b6990c740f11a516a2882,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)N(C)C(C)(C)C,0.19053881
2dad4c1f14d6e041f3a68346cdb42145,CCCCCN(CCCCC)C(=O)/C=C/c1ccccc1C1C(C(=O)OCC)=C(C)NC(C)=C1C(=O)OCC,0.14993574
5eb80401e1b9e1c0f28ac9c5edfba42d,CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2ccccc2)C(=O)OC)n1C,0.8809483
93a5bcc6c761ee1567da56367fdc3295,CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2cc3ccccc3[nH]2)C(=O)OC)n1C,0.41538706
2ac156bb1582b2979de54e3686273f15,CCCCc1nc(Cl)c(C(=O)N[C@H](C(=O)O)[C@@H](C)CC)n1C,0.84414685
9492455ca0e1469caacf4652cb4ae35a,CCCCc1nc(Cl)c(C(=O)N[C@@H](CCSC)C(=O)O)n1C,0.7627157
6dbc2d12266ec6e6fc61bf1da3d33c3b,CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2ccccc2)C(=O)O)n1C,0.85079527
3e4a96efaf72917d5c53a99f5966261f,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,0.9648483
5f84dc7413756b9772f9265201165879,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,0.9821622
6cc78dad2407c88bb1ad5b991f73df36,CCCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1N=C(C(C)(C)C)S[C@H]1C(=O)O,0.30349982
653e7570e038a1607ea3211aaed2683e,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1N=C(C(C)(C)C)S[C@H]1C(=O)O,0.53621083
9d1534e8532be826f9b3abb95b2a8566,CNC(=S)C1=CC(C)(C)Oc2ccc([N+](=O)[O-])cc21,0.9690533
09d944fe1c1a8f3b6ea8a379fe9f137a,CNC(=O)C1=CC(C)(C)Oc2ccc([N+](=O)[O-])cc21,0.9490443
645e14436f6c043a63ea7c7784daac72,CC1(C)C=C(C(=S)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,0.969146
80cb51d16ea3aa2c9d4642090273e3fe,CC1(C)C=C(C(=O)NCCC#N)c2cc([N+](=O)[O-])ccc2O1.O,0.9789225
7414455fdd757a795ae2a2ee1671f898,CNC(=S)C1=CC(C)(CF)Oc2ccc([N+](=O)[O-])cc21,0.97905034
f0f3abbe07d4ac938a495736c0d594af,CNC(=O)C1=CC(C)(CF)Oc2ccc([N+](=O)[O-])cc21,0.9524515
bc07827464f769db891de89bcfdc9137,CC1(CF)C=C(C(=S)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,0.96932125
84315681353c25a2a8479c4479c43a6d,CC1(CF)C=C(C(=O)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,0.9782869
f745b27586f8688d276886b119461384,CNC(=S)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21,0.95349014
170c83d1d6d14c21006a5cac35989a5e,CNC(=O)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21,0.94018376
ddff411f32041eafc46d45878582fd50,N#CCCNC(=S)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21,0.9624967
cf26497e4cb942f3e6f9da55dddb7ecb,N#CCCNC(=O)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21,0.9774548
20292b8acbb52767fc67d360e24c211e,CNC(=S)C1=CC(C)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,0.96199524
8797c4cf64e365f004aea6bb296e94a3,CNC(=O)C1=CC(C)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,0.953657
4bb37e75e527f56e599fb20174a8bf9b,CC1(C(F)(F)F)C=C(C(=S)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,0.97155243
5b46650be9f0aa69a5d93bf2f94bcbba,CC1(C(F)(F)F)C=C(C(=O)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,0.97999704
eb920ba0410db86bd16276e1a42f10e0,CNC(=S)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,0.9536223
0fd929c28f72560c1ba9fe092d2c2b3d,CNC(=O)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,0.95078427
185c87b45169174967a44357d066afdb,N#CCCNC(=S)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,0.94246525
a26f106bab37069e2e94533b98177322,N#CCCNC(=O)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,0.96659976
825964af23abafb1058aa8928771b6d2,N#Cc1ccc2c(c1)[C@@H](N1CCCC1)CCO2,0.984928
35e8688d6e498b746c6bd2c457286ac3,CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C,0.77410024
ca6fe7b246d035857272187adf230722,CNC(=S)[C@]1(c2cccnc2)CCCCS1=O,0.63443315
ae2c73b078f0c5d3a95ff485709509aa,CCc1nc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,0.18520518
68d51c60dd347296dc068016e0624306,CCCc1nc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,0.24647115
10b7a513db3b6daca45e0085f339b12d,CCCCc1nc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,0.17303164
8e8a96cf14543baea545a19060c2b5b2,CCc1nc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,0.31876305
b3ad21ce65a9eceab8e3313936162d22,CCCc1cc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,0.38062775
d48711ff2d894b9034387dcc81eda6d8,CCCCc1cc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,0.44998997
9bd0465edf97158e80053943cd7a1785,CCc1cc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,0.22497243
759a519454a31e1ef444d5cdca349101,CCCc1cc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,0.21972738
8093be5990cb47440521068fd89ed5fa,CCCCc1cc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,0.23900431
23d97dda216bf126f8da15d9027a3162,CCc1cc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,0.41578892
0b5bbb22c4938d88c44d3ffdd7de58c0,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.9831904
07b9200dd8a030b92304908286cafc28,O=c1c2ccccc2nc2n(Cc3ccccc3)cnn12,0.99004376
7c5ca65233d6e5292011504331b6a072,Cc1nn2c(=O)c3ccccc3nc2n1Cc1ccccc1,0.9723805
c40974a481954eaea6ead751581e42bb,CCCc1nn2c(=O)c3ccccc3nc2n1Cc1ccccc1,0.9786679
4bd1ea453b983f63016fe399533d563a,O=c1c2ccccc2nc2n(Cc3ccccc3)c(CCl)nn12,0.98972404
f44abf0879e1b65382059fbb47f16a46,CN1CC[C@]23c4c5ccc(OCc6nn7c(=O)c8ccccc8nc7n6Cc6ccccc6)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.010614716
5adb74b5d6b10b5faa59ce08f647a1da,O=c1c2ccccc2nc2n(Cc3ccccc3)c(CN3CCCCC3)nn12,0.98793286
4b46981d32c4415dea4c6c7ef14f5d26,O=c1c2ccccc2nc2n(Cc3ccccc3)c(-c3ccccc3)nn12,0.9269978
5aff0036ab66ac71948f8bbd822895d8,Cc1ccc(-c2nn3c(=O)c4ccccc4nc3n2Cc2ccccc2)cc1,0.98440486
ea8f116dc14b76edc7bc3970a7f727e0,COc1ccc(-c2nn3c(=O)c4ccccc4nc3n2Cc2ccccc2)cc1,0.98208606
408837153c5718b2fe181a3a523f6e7a,CCOc1ccc(-c2nn3c(=O)c4ccccc4nc3n2Cc2ccccc2)cc1,0.98081917
ed93a9bf28fa21e55dd18c34db71ef2a,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0.9962373
e6852ab2f15205bcbda21b8c7c3951fd,COc1ccc(CC2C(=O)CCN2C(=O)C(C)CS)cc1,0.9742052
dcda8ed2231cf3ecb09f8716ee95e7e1,COc1ccc(CC2C(=NO)CCN2C(=O)C(C)CS)cc1,0.7736178
188e6d836679f4a2a5da45fa680f71ea,COc1ccc(CC2C(=NCCO)CCN2C(=O)C(C)CS)cc1,0.73239404
655d2450d766ff736ddb0c51a4142ece,CCOC(=O)C(C)N=C1CCN(C(=O)C(C)CS)C1Cc1ccc(OC)cc1,0.41139212
7a340849fe25f9312bfaaac7956e90be,FC(F)(F)c1ccc2[nH]c(-c3ccccc3)nc2c1,0.9964935
24633ee8a59ec37548fed5f4a6c21863,COc1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1,0.9930513
c0fe49de4b038aef248be7d3ed806cf5,CCOc1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1,0.9951539
eb7d232aaaf6d82cdb8cc660a88931c5,O=[N+]([O-])c1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1,0.99620396
dbb8ec4488a85c2e4dfe3c68e7101a35,Oc1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1,0.996837
939eb9962e93507eb149ba94375cd8ec,CCCOc1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1,0.99803835
c1e279ac5172ae5b1550c4d07841cf28,CN(C)c1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1,0.9965855
325b8c7161ae1c81ea3d1d059d710e81,COc1cc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)ccc1O,0.99822253
1436563aa69b6fe933771727369af745,FC(F)(F)c1ccc2[nH]c(-c3ccc4c(c3)OCO4)nc2c1,0.9970606
1db2be913ce10e56fbb14228e85ccb1a,O=[N+]([O-])c1ccc2[nH]c(-c3ccccc3)nc2c1,0.9955226
ee2acb6660830ff2d148a6ccc9e540e4,COc1ccccc1-c1nc2cc([N+](=O)[O-])ccc2[nH]1,0.9956657
94f89151bff8541ab420084a3ddfaedb,CCOc1ccccc1-c1nc2cc([N+](=O)[O-])ccc2[nH]1,0.9973571
89d9f014f7930349606bfba6ad5a8298,COc1cc(-c2nc3cc([N+](=O)[O-])ccc3[nH]2)ccc1O,0.9976457
ed79cf6de27563b3cd8efd982194c444,COc1ccc(-c2nc3cc([N+](=O)[O-])ccc3[nH]2)cc1OC,0.9979055
899204a2b4896c514f119924270f6d40,COc1ccc(-c2nc3cc([N+](=O)[O-])ccc3[nH]2)c(OC)c1OC,0.9917339
64b186a6d2f5d6edd0f152137a67f92c,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)[C@@H](CCC)C(=O)O,0.8736561
d31a890610caf568c67301e9e1bae13b,CCCC(=O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)[C@@H](CC)C(=O)O,0.8844187
5a708a0a4d299eadadaf395cbaffea92,CCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)CC,0.8762396
65f27210f4ed10efb0d7a4cef64b3264,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)[C@@H](CCCC)C(=O)O,0.8586819
f387214b0146556b44aff81925078f2d,CCCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)CCC,0.9023382
92ed52ad570bd81ce496ab4878ab5935,CCCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)Cc1ccccc1,0.94470274
abd19259d798add5f761a94efe76a361,CCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)Cc1ccccc1,0.95119816
27d0c0559818053b90cbbcd625012eaf,CCCC(=O)N(Cc1ccc(-c2cc(F)ccc2-c2noc(=O)[nH]2)cc1)[C@@H](CCC)C(=O)O,0.9448973
ae77fb6f97dbe178d3a885620b0373b4,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,0.9323084
fc3a58665e0e18662a4b801a10a39b37,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0.9627597
6740453dabcfbfa201f1aed8c6a67c8a,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,0.9589711
e44f21816da696c3b50df7d9289cdaf0,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.970369
875d2d279ccecf1b7f8c659117471c2d,O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1cccc(Br)c1,0.9934487
713a17493d84f30d2170f67ad882ce58,O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1ccc(Br)cc1,0.9742458
d171ad8fe6a064926d333f1e96fdafe3,COc1cc(CN2C(=O)[C@@H]3C[C@@H](O)CN3C(=O)c3ccccc32)cc(OC)c1OC,0.9293177
133690bb06ede39b574c0fd0d225a10f,O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1cc(Br)cs1,0.9734814
e6d3898c169e6ea1cbee160e9591ebf3,CCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O,0.88603395
cde73ed1f6fc7e0bbd30917755cf86b7,CCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O,0.8896417
7cdff7548ac220c6bf8cdbaaf61a6b15,CCCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O,0.8854972
6cb21ba813765a4719ef34aee8b9cb42,CCCCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O,0.88507557
ab189545e5e8c70f36ce9dd78cc4a3f5,CCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1ccc2c(ccn2-c2ccccc2C(=O)O)c1,0.9601665
848750878e82bb8fe25f0f176e12e624,CCCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1ccc2c(ccn2-c2ccccc2C(=O)O)c1,0.953869
f5b3449a3d055b9f337191e736deb6a1,CNCC(O)c1cccc(O)c1,0.99123234
f0a7cb4f3eb3dc5525806371c8c6702c,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0.99320894
6f1345255f584c00f81b34d8150ab55b,Cl.O=C1CCCN1CCCCN1CCN(C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.98466533
480675a07063d02b693dd8a8c69c320c,Cl.O=C1CCCN1CCCCN1CCN(c2ccccc2Cl)CC1,0.99632406
bb788f6df5be8ebe53c47489799160a5,Cc1ccccc1N1CCN(CCCCN2CCCC2=O)CC1.Cl,0.9966614
e7c741d3c434710a33d9c6602b8a5245,Cl.O=C1CCCN1CCCCN1CCN(c2ccccc2O)CC1,0.9914635
6261977a3b12f414bb1af568ee3afd03,Cl.O=C1CCCN1CCCCN1CCN(c2ccc(F)cc2F)CC1,0.9937773
4b9d21f3618cad5bed7e691443d4fd80,Cl.O=C1CCCN1CCCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.9844876
a897cd2e638ff423e730c752a5f3afdd,COc1cc2nc(CN3CCN(c4ccccc4C#N)CC3)nc(C)c2cc1OC,0.99311197
776ccc5c0778af7f5ba88db3fbdb1092,COc1cc2ncn(Cc3ccc(Oc4ccccc4)c(OC)c3)c(=O)c2cc1OC,0.988841
24fddd949b3407304b208ee36a320bed,COc1cc2ncn(Cc3ccc(Oc4ccc(F)cc4)c(OC)c3)c(=O)c2cc1OC,0.9811142
ce4d681587cbc8af0f22a0162a727b94,CCCCc1nc(Cl)c(COC(=O)CCc2ccc(O)c(O)c2)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.93924505
d152799bf7d0f0d2f3b204fe67126aa5,CCCCc1ncc(COC(=O)CCc2ccc(O)c(O)c2)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.93626606
eb571f7d0f4a1ba00b531344dc4a1c66,CCCc1nc2c(C)cc(C(=O)NC[C@H](C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1,0.94131386
301a385dcb232c1bc8c5e5485285dbd9,CCCc1nc2c(C)cc(C(=O)NCc3ccccc3)cc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O,0.5586041
81714373239ce478fd2b47dbf8a8b2e4,CCCc1nc2c(C)cc(C(=O)NCCc3ccccc3)cc2n1Cc1ccc2c(ccn2-c2ccccc2C(=O)O)c1,0.58351433
123e2efb22c79d1de38c4d531c4c7640,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,0.96072996
e0cf4684830cccdba95478ae129ad65c,Cc1nc2c(c(C(F)(F)F)n1)CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.9326689
eeed6498ea722404a1def649814e9f75,Cc1nc2c(c(C(F)(F)F)n1)CC(C)C(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.9485368
7948570fda6134f43d7381b1b9c3875d,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)C(C)(C)C2,0.58744806
a9e2a1564b74b3b6644af5fc96969fb7,CCc1nc(C)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.96968204
9bda8759fcc292b85bfd33748f55a7ad,Cc1nc(C(C)C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,0.8870228
796a94c4f15138afd20dd3366c306633,CCCc1nc(C)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.8596617
