key,input,ra_score
6bae723f21f1bc2ca3e6ff115ef72f3f,CCc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,0.94465244
424c0a464c38305444924745c9e918ce,Cc1nc(C(C)C)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.95044744
c9f7b82f4fe9eb4c6af801f14f49ad72,CCCc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,0.9377758
e1d45717e91ca0ac8fee3f464f3f1bed,Cc1nc(CO)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,0.9298852
6e3e9dfe4361be5e1fc6efb4664b69d4,Cc1nc(C=O)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,0.88895106
8e2b4f8b38fb31f18a19e6978f316ff9,Cc1nc(CO)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.93392766
872cf2ccbe927dac818e38c922e930f3,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)CCC2,0.9602814
dec44fbe20338ab6b734dd40d62ce4cf,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3C(=O)O[K])cc1)C(=O)CC2.O,0.9680971
34745d94b7f3b40a61ec060458d60d39,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)nc1)C(=O)CC2,0.95213616
ecc03154de29526e8f6e00da9d3119f0,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cn1)C(=O)CC2,0.93276995
f3bd31e27ea5643f4203b5bba51b1771,C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)NC[C@H]1C(=O)O,0.6704855
8ad3ccb1a72d46e8c39b3dbd8f2eb6ad,CCCCCCCCC(N[C@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,0.6974813
a49ff4e043cc7f40e3fd44541060c8f3,CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,0.6974813
63d5fc07d003b1240f59113b3e3e84c6,CCCCCCCCC(N[C@@H](CC)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,0.8453121
5ee352d0524c32b10d69089c78df4855,C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,0.9818605
43b160e15061e87963abc057ff6b4920,CCCCN1C[C@@H](C(=O)O)N(C(=O)[C@H](C)NC(CCc2ccccc2)C(=O)O)C1=O,0.93565446
c874bc764b4d0bce5ed8a41635f5d947,CC(C)CC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,0.91688085
a62ca56563ab96e823fa6ecafb93c63b,CC(C)CCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,0.9281911
42a01a49b931ea15c87e389eafcb5eb6,CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,0.7775534
1b160b482d1e6f78437bfef908021d61,CCCCCCCCC(N[C@@H](CC)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,0.81573844
2955576619a5a4776facce142e2fda7f,C[C@H](NC(Cc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,0.9577327
28da414b92b50ed94f0abe60e63c09d5,C[C@@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,0.96110255
c76c3c582a82c686fde7bdabe44cdb55,C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,0.96110255
859f0b49a76da722c35029b60d82352f,CC[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,0.91671324
a73311073a659e35542f48d486a931b9,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0.9904475
b9ccd28a91c67aa8e9e63a26d0029528,CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)OCC,0.8724258
d6c9d3cbceb6be6c18d537eb02ed7038,CCOC(=O)C(CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,0.973104
fa187111f46263809e89fe00c2adf7ee,CCOC(=O)C(CCc1ccccc1)N[C@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,0.973104
80babe45981173b05985e9333fa5447e,C.CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)OCC,0.9503516
b2e6c8d5e145bbe5ca4671c40e7bf936,NNc1ccc(-c2ccccc2)nn1,0.9919075
129e3632a3ad4a61ba9edf643f83d934,NNc1ccc(-c2ccc(Cl)cc2)nn1,0.9954333
226966d7fa58fa8fdd5a44ba42530b0c,COc1ccccc1-c1ccc(NN)nn1,0.992281
235f74b258b43899681697be17d6b650,COc1ccc(-c2ccc(NN)nn2)cc1,0.9959388
3dc4595c0a5776ca53f9ac5ce0f7e378,c1ccc(-c2ccc(-n3ccnc3)nn2)cc1,0.98139346
57f9841cd5e0da62bd30bfdb75653fbb,Clc1ccc(-c2ccc(-n3ccnc3)nn2)cc1,0.98948157
d9da930f62ce8f5c0f45a62910ebf4bd,COc1ccccc1-c1ccc(-n2ccnc2)nn1,0.9912327
482fcc35bf816c565760e9cde6e4729e,COc1ccc(-c2ccc(-n3ccnc3)nn2)cc1,0.9913829
7147c5c2976debb3bc3d1ed7fb4ad733,c1cnnc(-c2ccccc2N2CCCC2)c1,0.99603015
715b6462d3eafe944703108973be0571,Clc1ccc(-c2ccc(N3CCCC3)nn2)cc1,0.99673235
5baeb29803e0a7ba4e06c93e54a2eadd,COc1ccccc1-c1ccc(N2CCCC2)nn1,0.99702245
e16d64af1c0020597f3fea1c80db56f0,Cc1cc(C)n(-c2ccc(-c3ccccc3)nn2)n1,0.967476
e39bdfd660e3e5224e08379c3135239f,Cc1cc(C)n(-c2ccc(-c3ccc(Cl)cc3)nn2)n1,0.9856909
5b1d8aebfbffa94ffc924636a62fe888,COc1ccccc1-c1ccc(-n2nc(C)cc2C)nn1,0.9873405
d27da12f7c753636280d7e4106978e3e,COc1ccc(-c2ccc(-n3nc(C)cc3C)nn2)cc1,0.99070567
2caf1da338f7b1d05c19d20a795a3361,N#Cc1cnn(-c2ccc(-c3ccccc3)nn2)c1N,0.985314
c8eabbeff4f311716f3e5928e8719f93,N#Cc1cnn(-c2ccc(-c3ccc(Cl)cc3)nn2)c1N,0.9856749
374154eba099f0ed36e263684e2be7e6,COc1ccccc1-c1ccc(-n2ncc(C#N)c2N)nn1,0.96860415
91387b7c66dbebd39910de66f697e45b,COc1ccc(-c2ccc(-n3ncc(C#N)c3N)nn2)cc1,0.98630106
d59f1262bd263229e549ecf192eab0ab,CCOC(=O)c1cnn(-c2ccc(-c3ccccc3)nn2)c1N,0.9875332
b909326affcdac3d0cbb12c4c8a58810,CCOC(=O)c1cnn(-c2ccc(-c3ccc(Cl)cc3)nn2)c1N,0.99189454
fdce3379fdd62b64728c56c46c9c9cec,CCOC(=O)c1cnn(-c2ccc(-c3ccccc3OC)nn2)c1N,0.974905
4548f88fb90a18bb1a4eb97f8d011e31,CCOC(=O)c1cnn(-c2ccc(-c3ccc(OC)cc3)nn2)c1N,0.9911657
30e7bbbd59df2f6889465294cb1612aa,O=C(NNc1ccc(-c2ccc(Cl)cc2)nn1)NC1CCCCC1,0.9843684
7759643211d1614b5a6956f1d6744c58,COc1ccccc1-c1ccc(NNC(=O)NC2CCCCC2)nn1,0.96985304
827b7c20626c9e40535c2a377ee761c0,O=C(NNc1ccc(-c2ccc(Cl)cc2)nn1)Nc1ccccc1,0.9773852
a17427a77ecdd0f064e1dcd4f7bb3d69,FC(F)(F)c1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc1,0.993618
572dc836146b9366e3bfecc88ea7da32,COc1ccc(-c2ccc(N/N=C/c3ccc(C(F)(F)F)cc3)nn2)cc1,0.99374044
6036a8567d28ca0795554f656fe34e29,COc1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc1,0.997677
74e54f6387349744c301bce0b555e3f3,COc1ccc(/C=N/Nc2ccc(-c3ccc(OC)cc3)nn2)cc1,0.9976915
c56645c435241bdb57e5e20daf556299,COc1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)c(OC)c1,0.99708694
e147b75f93e1a22bddf7cf1a4c1d3de2,COc1ccc(/C=N/Nc2ccc(-c3ccccc3OC)nn2)c(OC)c1,0.9970078
b600613e5ccf4d47e9c393bb88a09ed9,COc1cc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc(OC)c1OC,0.99329644
53bf6c75b1cdf2791a67734316e74d00,COc1ccccc1-c1ccc(N/N=C/c2cc(OC)c(OC)c(OC)c2)nn1,0.9934855
6b39c0b6dd0258104222ee061faf3f88,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,0.8366441
a428fe65f16f100b1a46655697e3b608,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,0.7874239
29053a1a69f06c52da72579348ca3f3d,C[C@H](N[C@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,0.7874239
7085ee5797c8f8903f0efae0936761ec,NCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,0.54911906
c6e7f46fc479c0c6c9141327acd23c55,CCOC(=O)[C@H](CCc1ccccc1)NCC(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,0.8029065
16edd84c5e6a35b40a4dc9961ba8f9b4,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,0.9816139
3454332e2553d719021402800c8d9f78,CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CCC[C@H]1C(=O)O,0.98008806
f100bf9715119b9badc412670b03f898,CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,0.87371975
1b2e8ec9853d7fe07f60f8f64009b896,CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CC2CCCCC2C[C@H]1C(=O)O,0.9161721
a608ccaa3698d845d1405fea01effafd,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CCC[C@H]1C(=O)O,0.9708181
b9116350c2084dd819ea37af6ca362e9,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CSC[C@H]1C(=O)O,0.95047885
f4319c0da302f910699622a5999991df,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,0.8587782
5890a8a4d2387e48eed50ebf823bad23,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,0.8797607
81d289b10731bb9befa8bc58e7035d82,CC(OC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0.9871301
74caf5ac33e3d5c8814ab40b20731aa1,CC(OC(CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,0.9451832
9dfa214d11f422049e1428bdd7dc1dc4,CC(SC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0.9517048
716e32a3adc07d494c8d5b49f29f39a6,CC(SC(CCc1ccccc1)C(=O)O)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,0.81978995
15858dbd9c280c18eb865a6441459904,CC(SC(CCc1ccccc1)C(=O)O)C(=O)NC1(C(=O)O)CCCC1,0.18596199
f5aada6a3a3b346336c2ff0ed29f6e12,CC(S[C@@H](CCc1ccccc1)C(=O)O)C(=O)NC1(C=O)CCC(c2ccccc2)CC1,0.18730676
9d0d4733da3b8524947bd3b939654061,CCOCC(CCc1ccccc1)SOC(C)C(=O)N1C2CCCCC2C[C@H]1C(=O)O,0.73667794
002d127167a7c7d9d2b11587ebe6a672,CCOCC(CCc1ccccc1)S(=O)OC(C)C(=O)N1CCC[C@H]1C(=O)O,0.984658
3e7aa5b3924088a6f9ebc9aa1464efcc,CCOC(=O)C(CCc1ccccc1)S(=O)(=O)C(C)C(=O)N1CCC[C@H]1C(=O)O,0.8982538
02b8ad8286bc30b96c8f61ce39bf8823,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)c2ccccc2C[C@H]1C(=O)O,0.7871347
814bb1a45e6fb14937ee34da3394d55e,CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1C(C(=O)O)c2ccccc2C[C@H]1C(=O)O,0.71769726
7b7e9352973250efdbf80b02631cc766,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,0.9582697
c8f3e88de7596030d08a845cc988a266,CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,0.9599638
7ffe39573152d9501472a2b73dafc1a7,NCCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,0.9815276
3a02c98decb321a6e8ce194700f7bcc2,CCOC(=O)[C@H](CCCCN)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.937138
15e1a902789e019699cc9e8783db71c7,O=C(O)CN1C(=O)[C@H](N[C@@H](CCCCNC(=O)OCc2ccccc2)C(=O)O)CCc2ccccc21,0.97311246
366b0ca57528d7462b22c18de8d5439e,CCOC(=O)[C@H](CCCCNC(=O)OCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.9661324
3ec5c9cc63ece4c83c0cb493ea5d1f75,CC(C)(C)OC(=O)NCCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,0.93040615
19e02e70d9459f47721e53fe7815d561,CCOC(=O)[C@H](CCCCNCOc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.95659965
732f629d2e58fd597b36b8903ca64140,O=C(O)CN1C(=O)[C@H](N[C@@H](COCc2ccccc2)C(=O)O)CCc2ccccc21,0.97222406
5a9529aa55a60c7b70832084a32d8294,CCOC(=O)[C@H](COCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.96542
494187a7c235fe9bfe87d5733b547d69,O=C(O)CN1C(=O)[C@H](N[C@@H](CSCc2ccccc2)C(=O)O)CCc2ccccc21,0.9792347
82157dc0487a4870efe4b8fcf23526be,CCOC(=O)[C@H](CSCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.968447
39c499bf234b26d37926ea73b4d54d76,O=C(O)CN1C(=O)[C@H](N[C@@H](CSCCc2ccccc2)C(=O)O)CCc2ccccc21,0.9604688
74b4ff26b45ff6ce4e8897bc24ee22e5,O=C(O)CN1C(=O)[C@H](N[C@@H](CSc2ccccc2)C(=O)O)CCc2ccccc21,0.9768366
c82ee762d9c71f57905f663f8d0e5a89,CCOC(=O)[C@H](CSc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.96831447
b01d7c938c281ada698491aae5a5bce3,O=C(O)CN1C(=O)[C@H](N[C@H](Cc2ccccc2)C(=O)O)CCc2ccccc21,0.95820737
4f1656366b0c035e4441f9a31206c787,CCOC(=O)[C@H](Cc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.9685251
c7abab4d417238bf451d0222bd7b026b,O=C(O)CN1C(=O)[C@H](N[C@@H](CC2=c3ccccc3=NC2)C(=O)O)CCc2ccccc21,0.7773402
d97e7b45e4c3dabe498f14d59ea11b99,CCOC(=O)[C@@H](CC1=c2ccccc2=NC1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.871317
8da304c6584fc4bae3aae56014923a83,CC(C)C[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,0.9674782
a65778ced1289252f898e9d18c49140f,COC(=O)[C@@H](CC(C)C)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.9410863
87e0ff2d7bd4d5c96b946aa79390c668,CCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,0.9707993
24cadf62770cedb1dbd1f952679340a1,CCCC[C@@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)OCC,0.96614575
128b04bbb5d7d1a1b48da27bf12490fe,CSCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,0.95428956
c7bac4be50870b887d9cf300bf730d29,CCOC(=O)[C@@H](CCSC)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.9110074
ff78b103d0101c137766761ffada8db5,CCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,0.9648151
56061c3dafff6b005cac9f24e1ff524d,CC(CS)C(=O)NCC(=O)O,0.97701824
d73f158220a93cc48fef876e675bf5e6,CC(CS)C(=O)N(C)CC(=O)O,0.9645354
469af006478661b81f5d028297db9e90,CCN(CC(=O)O)C(=O)C(C)CS,0.71542263
5312d988ef35ae1c668715abff9599ac,CC(CS)C(=O)N(CC(=O)O)C(C)C,0.96869993
e04161b80deff3ae72c55f3d540ca3d1,C.CC(=O)SCCC(=O)N(CC(=O)O)C(C)C,0.9587997
e82bef1e219973df556224360729ba12,CC(CS)C(=O)N(CC(=O)O)C1CC1,0.96396416
fe429ef620234ca8390664c98b6ca7ee,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CC1,0.9452674
e369db2d0e18ae152e966329f6c02ebc,CC(C(=O)O)N(C(=O)CCS)C1CC1,0.9791134
2713e294f37a439e6f6f1727543f0cd9,CC(=O)SCCC(=O)N(C1CC1)C(C)C(=O)O,0.9128908
be726b8045a10bd3a28fb1eca3e76251,CC(CS)C(=O)N(CC(=O)O)C1CCC1,0.9773178
7f4e433b38e38d84fa4637e640989fb5,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCC1,0.96618706
8926b1f65050ea425a52341e0c83de15,CC(CS)C(=O)N(CC(=O)O)C1CCCC1,0.97124815
99d09406deb25759e3bb72dd229fc866,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCC1,0.9572691
c53c9f35dfbcba0a9ce55bd14fa85ab7,CC(CS)C(=O)N(CC(=O)O)C1CCCCC1,0.9721556
f9c964816874788079f39b06d1eda733,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCCC1,0.9563107
2a98764918ac3d889ba1b6c76b1e283e,CC(CS)C(=O)N(CC(=O)O)C1CCCCCC1,0.9756565
fc0e6515326a73c6de525c1be73ee13b,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCCCC1,0.9617255
b41a6fafe985da9da14caa1630fd90c1,CC(CS)C(=O)N(CC(=O)O)[C@@H]1C[C@H]2CC[C@@H]1C2,0.2514133
fd600d66fcb0e95eba9c83981bd357f1,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CC2CC23CCC13,0.0583968
3934c0e17fc5691cc6350a1a8dd2e37d,CC(CS)C(=O)N(CC[C@@H]1CC2CC(C1C)C2(C)C)CC(=O)O,0.24990194
c036643d5778cb934d924e73b68b2415,CC(=O)SCC(C)C(=O)N(CCC1CC2CC(C1)C2(C)C)CC(=O)O,0.21094292
c3788404027646eaf17c887fc8502b52,CC(CS)C(=O)N(CC(=O)O)C[C@H]1CC2CC(C1C)C2(C)C,0.54070425
1e1c8881df71ba850fe4799c9d2b70e1,CC(=O)SCC(C)C(=O)N(CC(=O)O)C[C@H]1CC2CC(C1C)C2(C)C,0.3313196
0276ec3caa664b6396ec92583d9c54c9,CC(=O)SCC(C)C(=O)N(CC(=O)O)[C@@H]1CCC2CC1C2(C)C,0.28456408
2304139c5baf81d8e41c52188ac8e6ef,CC(CS)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,0.9739435
415d2d3ec73d99cedb515669f7e2d2e3,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,0.964806
dedffd8209984e21c6767859f2e95f5a,COCCN(CC(=O)O)C(=O)C(C)CS,0.7183138
0b8666c5733359436ced98d1c5a87431,CSCCCN(CC(=O)O)C(=O)C(C)CS,0.64229494
1273dcb5557d470b73061fe21d14723e,CSCCCN(CC(=O)O)C(=O)C(C)CSC(C)=O,0.80110395
a663b95d380fe52d57305f0392818452,CC(CS)C(=O)N(CCC1CCCO1)CC(=O)O,0.78508586
f96b8461a348576cfd1b86f6a068b8ab,CC(=O)SCC(C)C(=O)N(CCC1CCCO1)CC(=O)O,0.8465301
1b8b35c34d18a3afb5426a1f69511d62,CC(CS)C(=O)N(CCc1ccco1)CC(=O)O,0.86736244
7acb254d822efef8a73564ba2d1cab1a,CC(CS)C(=O)N(CCc1cccs1)CC(=O)O,0.9372088
5fa23fe5637b17c2f3adba2346b917ed,CC(=O)SCC(C)C(=O)N(CCc1cccs1)CC(=O)O,0.94026834
b7add2970687964ec815899cac184932,CC(CS)C(=O)N(CC(=O)O)C1CCS(=O)(=O)C1,0.9898519
fccc94ed51eaadbbe6af55d323a847ca,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCS(=O)(=O)C1,0.9772768
be69ad9bb87c07b3adc2c6697a03447b,CCN1CCCC1CN(CC(=O)O)C(=O)C(C)CS,0.9593061
4c6daa0d79d7f8c3e0037c4d6b40e284,C=CCN(CC(=O)O)C(=O)C(C)CS,0.90341026
1ace58fb4fd30ff99c98b39970574f02,C=CCN(CC(=O)O)C(=O)C(C)CSC(C)=O,0.7484877
f16e6bd4ac5a6839607fa81bd1c0ac0e,CC(CS)C(=O)N(CC(=O)O)c1ccccc1,0.95023996
05eb812f62b6612380cc326018db3615,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccccc1,0.9539001
e59464fb45ee45db018ee00dd26620c0,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccccc1C,0.9288857
