key,input,ra_score
00179ee9cab69a7c6c7486a53567f87c,C=C(C(C)CS)N(CC([O])=O)c1cccc(C)c1,0.98004717
3d2bd2b6253f00ced31524fb41252f15,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1cccc(C)c1,0.8519088
9ef3b30fe662000971f602ce86191a02,C=C(C(C)CS)N(CC([O])=O)c1ccc(C)cc1,0.90660006
257dfde9b838b631799a7cefb0544122,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc(C)cc1,0.94633716
2b6ce5205ae1d0c3e6864e6e1dca9b9b,C=C(C(C)CS)N(CC([O])=O)c1cc(C)cc(C)c1,0.97197074
425ff0a66d78925fd423c4feb14e4e43,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1cc(C)cc(C)c1,0.9614902
f2d60fe4e037f54323abfc38fd610c9c,C=C(C(C)CS)N(CC([O])=O)c1ccc2c(c1)CCC2,0.9683355
0d0760651d4e5309b24f786f08f790ef,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc2c(c1)CCC2,0.96609783
ad45fa64994bcf9e326fcbf93931cb26,COc1cccc(N(CC(=O)O)C(=O)C(C)CSC(C)=O)c1,0.91833127
98cfa8fb52b8189bdc2d6e42be416f19,CSc1cccc(N(CC(=O)O)C(=O)C(C)CSC(C)=O)c1,0.85498375
103c1a950fbb916f7341b1309209d075,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1cccc(F)c1,0.9278363
db1e055c557a6b02c587af458276fabf,C=C(C(C)CS)N(CC([O])=O)c1ccc(F)cc1,0.9782753
7488f0fb7bdac690867146282c37943e,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc(F)cc1,0.9600407
1aa96057f0f8a88f48d150799778a215,C=C(C(C)CS)N(CC([O])=O)c1ccc(CCCC)cc1,0.95868546
ad9c79febb610dd207ef8532a85db623,CCCCc1ccc(N(CC(=O)O)C(=O)C(C)CSC(C)=O)cc1,0.94761795
f8c48cf08f478b6a0c2e315353f79d8d,CC.CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc(C(C)C)cc1,0.9245686
1168c16a52561a75d1064544f4535aa0,CC(CSC(=O)CC(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1,0.955654
1259a47056c2e5a6c7a3383ab6bb24bf,CC(CSC(=O)C(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1,0.9680607
b43c42ef11fb1a97368b02d751147875,C[C@@H](CSC(=O)C(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1,0.9680607
483ce28cce3484ac87363def1ae71d65,C[C@H](CSC(=O)C(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1,0.9680607
613703bdcd01d7f67ccc9e36d6213262,CC(S)C(=O)NCC(=O)O,0.9867605
31c8396f897a297d3aaa45f065713bec,CCc1nc2c(C)cc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.98080313
6cecc47157f21e9a9f28de18df8bd3f8,CCCc1nc2c(C)cc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9835677
b030309eef9e4cd8580d7c7b35dca00f,CCCCCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9842582
6587a7153616ac0a8976eb5e813c65d0,CC(C)Cn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.97572654
16c41c1570bbc3496d50ac4009d91365,CCCCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9850814
e7ea06fff33f79c04fe062ed957d60db,CC(C)CCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9766244
96207569a5a5831523ee3cc9b287132e,O=c1c2cccnc2n(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)n1Cc1ccccc1,0.9831647
ade76bbbff4d89674feb6207dbd0094d,CCn1c(=O)c2ccc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.98647404
eb9de7f42e747188b36aa367d46977cc,CCCn1c(=O)c2ccc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9873487
956172a5b71974b94df98acd65306db7,CCCCn1c(=O)c2ccc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.98669237
7870038d2026e56f5ec57987183f49cb,CCCCn1c(=O)c2ccc(Cl)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.98838615
c1a514793dcdd5a1dc814848e716a69c,CCCCn1c(=O)c2cc(F)c(Cl)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.46109432
377730de16d9e28190ae6f5370994ddf,CCCCn1c(=O)c2cc(F)cnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.968642
2ff813cbd5dfd6da17a79822a97b1b0d,CCCCn1c(=O)c2ccc(OC)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9808791
3ff0ed52e2bf9a0131844bdd718fc6ba,CCCCn1c(=O)c2ccc(NC)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9757304
b29cb5d862c4bd4b21c8a7af0b505d5f,CCCCn1c(=O)c2ccc(C3CNCCS3)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.92775506
9cb18cbb398d8562373e84c1f5f309ea,C.CCCN1C(=O)c2cccnc2C1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.913612
a1d614652e6e3d3b30c69ff50b9c0309,CCCCn1c2ncccc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.98314935
3f6a3133038c9f9a085bdc67e98eb74d,CCCCn1c2nc(C)ccc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9845724
f31ba954fdaaeaa71abfa859dad289b4,CCCCn1c2nc(Cl)ccc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.97857565
5847fdea8880ee34ff8e93246e744978,O=C1c2cccnc2CN1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9812025
0cd881fbe4d00b8f4313abd4fdb8e485,CCC1c2ncccc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.8669925
6cc0ec3d07e1b647820c84d3eeb35098,CCCC1c2ncccc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.87492794
e11573611c02cab2848b00ffe99cc3b9,CCCCC1c2ncccc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.71231747
2187ba63ceae1a7d4896b2424e3aabaa,C=[N].CCCC.CCCCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9819327
e79a66a6cb2e566a9bea6981e36ca2cd,CCCn1nc(OCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)c2cccnc21,0.98728174
277050312b4218e30309765d2933a29a,CCCCn1nc(OCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)c2cccnc21,0.97825897
f4337d1999905680aad0b8c19305dbc0,CCCCn1nc(OCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)c2ccccc2c1=O,0.9808976
a5baa061ec10530a3bbdb5637063c9cc,CCC(C)C(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(NC(=O)C(CCCNC(=N)N)NC(=O)C(N)CC(=O)O)C(C)C)C(=O)NC(Cc1c[nH]cn1)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(=O)O,0.92799294
fd41641fc885e2a5d7669912c79e1c69,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@@H](CC(C)C)C(=O)OC,0.97775936
3b9e41d06e0866cca2fb55b8d8ad42af,CCCCC(=O)N(CC(=O)O)Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.99247676
8a3d82e3e1b7544e0efae7e19eb336b9,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(Cc1ccc(F)cc1)C(=O)O,0.88783604
21a8f438da61aaa687713caca3e90dce,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@@H](C)C(=O)O,0.9823759
27131e2e496cd82d6076eff74a13f6f1,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(Cc1ccccc1)C(=O)O,0.9024739
60762e5c6367364d6f01df8f6b09ddb7,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(CC(C)C)C(N)=O,0.96765834
ff5803b8d577af6a1c73c523e5562a37,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(CO)CC(C)C,0.9559859
1e7e8efbfb6ed4249de5bb7082b973be,O=C(CO[N+](=O)[O-])NNC(=O)c1ccc(NCC(O)CN2C(=O)/C(=C\c3ccccc3)S/C2=N/c2ccccc2)cc1,0.8395353
d681e580ae4c4b04cbf983f77ffec15f,O=C(CO[N+](=O)[O-])NNC(=O)c1ccc(NCC(O)CN2C(=O)/C(=C\c3ccc(O)cc3)S/C2=N/c2ccccc2)cc1,0.7997032
3f76f0bf291d8e3eec0c61a3011f7a10,O=C(CO[N+](=O)[O-])NNC(=O)c1ccc(NCC(O)CN2C(=O)/C(=C/c3ccccc3O)S/C2=N/c2ccccc2)cc1,0.3266914
eae44cb60c924fa85dc06ea753bd6eac,COc1cc(/C=C2/S/C(=N/c3ccccc3)N(CC(O)CNc3ccc(C(=O)NNC(=O)CO[N+](=O)[O-])cc3)C2=O)cc(OC)c1OC,0.80794954
a6ab7071de2a10c21c93f2caaa8e9c1f,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(=O)N(C)C)C(=O)N1,0.09348943
f5d56341a2c1c6f4c95a0c79a4545645,CNC(=O)N1C(=O)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0.22563438
9558849c5345ec8111421d6ffc02a388,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(N)=O)C(=O)N1,0.1687316
f522125432d7f62fc212931bcf780163,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)NC(=O)N1,0.29872543
ca786fdde5ad4e91bffebb12b6b9c47d,CCOC(=O)C1=C(C)NC(=O)N(C(N)=O)C1c1cccc([N+](=O)[O-])c1,0.37774873
928c6b105de11b9f6c502a0b2a0223fd,COC(=O)C1=C(C)NC(=O)N(C(N)=O)C1c1cccc([N+](=O)[O-])c1,0.20874296
ef1017d12482bbb6ee35a4c0efba5651,CCNC(=O)N1C(=O)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0.15264945
71560271247b55047b28aedbb0277ed2,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(=O)NC(C)C)C(=O)N1,0.14371318
5ae41597d90cb63f142e24e1898f4d31,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(=O)NCc2ccccc2)C(=O)N1,0.06308061
a3b48b078710e240c0b58aa2e39c1de6,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(CCN(C)Cc2ccccc2)C(=O)N1,0.08565724
5d8effba54e19d4da97da2204c176a50,CC1=C(C(=O)OC(C)C)C(c2ccccc2[N+](=O)[O-])N(C(N)=O)C(=O)N1,0.3126888
84b22719177bbadaecca87dfd565d88e,CC1=C(C(=O)OC(C)C)C(c2cccc(C(F)(F)F)c2)N(C(N)=O)C(=O)N1,0.24527179
c77165e09d6ffe3602598c122eb81c85,CC1=C(C(=O)OC(C)C)C(c2ccccc2C(F)(F)F)N(C(N)=O)C(=O)N1,0.30795863
413eb38e6a3d4b291b4a044088063143,CC1=C(C(=O)OC(C)C)C(c2cccc(Cl)c2)N(C(N)=O)C(=O)N1,0.27189916
a0957113c4c03f3ee3d59db376301249,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)N(C(N)=O)C(=O)N1,0.20910682
9a5326afd16aa4d5de6fbcbcf70bd87d,CC1=C(C(=O)OC(C)C)C(c2cccc(Br)c2)N(C(N)=O)C(=O)N1,0.26367608
3d2e44bcd00700c85048dfa437f176a7,CC1=C(C(=O)OC(C)C)C(c2ccccc2Br)N(C(N)=O)C(=O)N1,0.21460836
9f7ac584c7292c475d0f3a656fbc9d5e,CC1=C(C(=O)OC(C)C)C(c2c(Cl)cccc2Cl)N(C(N)=O)C(=O)N1,0.15830773
a9c3282b0c87691c0582c6c277af8747,CC1=C(C(=O)OC(C)C)C(c2cccc(Cl)c2Cl)N(C(N)=O)C(=O)N1,0.34983644
0653c0d5817b08e757d6ec486fd8fed3,CC1=C(C(=O)OC(C)C)C(c2cccc(-c3conn3)c2-c2conn2)N(C(N)=O)C(=O)N1,0.10146932
bb1c8ce34e315e80cdb7a919cdc5c993,CC1=C(C(=O)OC(C)C)[C@@H](c2cccc([N+](=O)[O-])c2)N(C(N)=O)C(=O)N1,0.1687316
5183712b7de3896d99739c3d78fb651a,CC1=C(C(=O)OC(C)C)[C@H](c2cccc([N+](=O)[O-])c2)N(C(N)=O)C(=O)N1,0.1687316
b999d31f6c10b8dcf667a6d6a66efb5c,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.17587872
b973abcc3ec11bf56aa02ab9846d1b1e,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0.069971874
4f4bf6118bc38b3836776237c5a2136d,COc1ccc(OC)c2c1C[C@H](NCCc1ccccc1)[C@@H](O)C2,0.7371439
00b976662ba43e264991047be7b5520f,COc1ccc(OC)c2c1C[C@H](NCCCc1ccccc1)[C@@H](O)C2.Cl,0.61560154
f75f595e775b24b061987ee1f6826401,COc1ccc(OC)c2c1C[C@H](NCCCCc1ccccc1)[C@@H](O)C2.Cl,0.6432088
57193f5f08ed6c4e97fa1395d9bea98c,COc1ccc(OC)c2c1C[C@H](NCCCc1c[nH]c3ccccc13)[C@@H](O)C2.Cl,0.7755645
5bd58494bba4cbd02332770c5cc63a86,COc1ccc(OC)c2c1C[C@H](NCCCc1nc3ccccc3s1)[C@@H](O)C2.Cl,0.5784078
9525ae7fd404eeaec37219dc20d7af3b,COc1ccc(OC)c2c1C[C@H](NCC(c1ccccc1)c1ccccc1)[C@@H](O)C2.Cl,0.49470034
16547a3f675a2a23f7012d9a75540d53,COc1ccc(OC)c2c1C[C@H](NCCC(c1ccccc1)c1ccccc1)[C@@H](O)C2.Cl,0.2603531
60481285ec02162590b29142b099ee34,C=C/C(=C\C)C(CCCN[C@H]1Cc2c(OC)ccc(OC)c2C[C@@H]1O)c1ccccc1.Cl,0.2726554
c025b3dbcc87bfd61467a8b87cea6203,COc1ccc(OC)c2c1C[C@H](NCCCCC(c1ccccc1)c1ccccc1)[C@@H](O)C2.Cl,0.31244126
5547ea9f0d41f1a72be13deced6e7887,COc1ccc(OC)c2c1C[C@H](NCCC(C1CCCCC1)C1CCCCC1)[C@@H](O)C2.Cl,0.614327
e852049d828d61d276e088aecd6b876a,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.981642
2010d3fe045e2e386649cd6b1b29ce72,CCCc1nc2c(C)cc(C(=O)NCc3ccccc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.99507695
e78656a3998137d37986adba6ba6ac52,CCCc1nc2c(C)cc(C(=O)NCc3ccccc3OC)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.99185574
f95fe5d106482baaddeb834ae4345007,CCCc1nc2c(C)cc(C(=O)NCc3cccc(OC)c3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9793108
2111fe8fc89321c3a7ba8fcb7359163c,CCCc1nc2c(C)cc(C(=O)NCc3ccc(OC)cc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.99395764
f60cdbc3eeaee94a20d222cccea5a940,CCCc1nc2c(C)cc(C(=O)NCc3ccc(OC)c(OC)c3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.99262416
18305d8151d0a1e4b4eaae3717ac5938,CCCc1nc2c(C)cc(C(=O)NCCc3cccc(OC)c3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9908494
605f8435fcaab15d9c925a559411d57b,CCCc1nc2c(C)cc(C(=O)NCCc3ccc(OC)cc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.98292345
97cb3f33c82577e00ec81f1f27ffff17,CCCc1nc2c(C)cc(C(=O)NCCc3ccc(OC)c(OC)c3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.99430805
90db222f76f26ff4914ddf4f3de56542,CCCc1nc2c(C)cc(C(=O)NCCc3cc(OC)ccc3OC)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.98839414
29d88801d8a587e4b3859f9d59653c60,CCCc1nc2c(C)cc(C(=O)NCCc3ccccc3F)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9908008
9957c06770395a4fabcd909df26f1232,CCCc1nc2c(C)cc(C(=O)NCCc3ccc(F)cc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9894609
d4fee19399a0236a0cc76eafcdd6b9fc,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9752812
4c71c4e922d7419199f2bdd2350b1c64,CCc1nc2c(C)cc(C)nc2n1[C@H]1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21,0.85642993
603de2450c178989a703a508394e0be6,CCc1nc2c(C)cc(C)nc2n1[C@@H]1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21,0.85642993
e25977b3f548d7759778d3cf9ce05edc,CCCc1nc2c(C)cc(C)nc2n1[C@H]1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21,0.8844201
e157688bb8d694a5f1443a41c0bcc7ea,CCCCc1nc2c(C)cc(C)nc2n1[C@@H]1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21,0.90279436
c7923035c89e3b67c0333b140d253b95,Cc1cc(C)c2nc(C(C)C)n([C@@H]3CCc4cc(-c5ccccc5-c5nnn[nH]5)ccc43)c2n1,0.7279454
eadb50b6794912608423ac0c45c0ac4f,Cc1cc(C)c2nc(C3CC3)n(C3CCc4cc(-c5ccccc5-c5nnn[nH]5)ccc43)c2n1,0.5500162
403626b5b935e540b44b8513bb3bc667,CCc1nc2c(C)c(C)c(C)nc2n1C1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21,0.8228533
e3a75a71b4c92840483519c228c19645,CCc1c(C)nc2c(nc(CC)n2C2CCc3cc(-c4ccccc4-c4nnn[nH]4)ccc32)c1C,0.74064153
fe2df7f782b201413f0045a5e7782fbb,CCc1cc(C)c2nc(CC)n(C3CCc4cc(-c5ccccc5-c5nnn[nH]5)ccc43)c2n1,0.92551214
308580d0de4525cb59d5ef6a045765c1,CCc1cc(C)c2nc(C(C)C)n(C3CCc4cc(-c5ccccc5-c5nnn[nH]5)ccc43)c2n1,0.8687752
00e5fe3e3b5ae50385594e30ec1a32fb,CCc1nc2c(C)cc(CC(C)C)nc2n1C1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21,0.6711633
da3477bc3715e9ef191c0bf2fbfddf0b,Cc1cc(CC(C)C)nc2c1nc(C(C)C)n2C1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21,0.7254492
ad7c490e09484d663cdbf3a9608a1d32,CCc1nc2c(CC(C)C)cc(C)nc2n1C1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21,0.6746264
2aac2d6da4b34b54a3338fb8e2f5ee19,CCc1nc2c(C)cc(Cc3ccccc3)nc2n1C1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21,0.9027523
73bc4b335b9382778a2fe15f5f859b90,CCc1nc2c(C)cc(CC(C)C)nc2n1[C@@H]1CCc2cc(-c3ccccc3C(=O)O)ccc21,0.8930499
6e85e0b898c74f98b7fbf26e3949814f,CCc1nc2c(C)cc(C)nc2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.9638396
802fd957c84ae221bf1ca559dbc030df,CCCNC(=O)c1cc(C)c2nc(CCC)n(Cc3ccc(-c4ccccc4C(=O)O)cc3)c2c1,0.9900829
fa2da06a0288c491e84ed90a323d69af,CCCCNC(=O)c1cc(C)c2nc(CCC)n(Cc3ccc(-c4ccccc4C(=O)O)cc3)c2c1,0.99419135
94a7a8e3767b03641318bb85ddb448ba,CCCc1nc2c(C)cc(C(=O)NN3CCOCC3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9909758
05131543a4278e1fb64bf2e184957fa9,CCCc1nc2c(C)cc(C(=O)N3CCCCC3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9808946
4ad8cc92832c319c35aa5aa467d7dfa5,CCCc1nc2c(C)cc(C(=O)Nc3ccc(C)cc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9932979
d1411b09c344d5fba6e58baa7a390063,CCCc1nc2c(C)cc(C(=O)NCCc3ccccc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9929045
e8771e347369e2e8d9e1fe7248214ae7,CCCc1nc2c(C)cc(C(=O)NCCN3CCOCC3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9865182
383f606585e258ff77e58e375d9c459b,CCCc1nc2c(C)cc(C(=O)NCCCc3ccccc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.99500245
0143117c754b5e30c828c001a4358913,CCCc1nc2c(C)cc(C(=O)NCCCN3CCOCC3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.98436654
090777b787cd655828d77ff217d48701,CCCc1nc2c(C)cc(NC(C)=O)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9840916
9dc225ef6fd33f7d70f3ba6b08ca1753,CCCc1nc2c(C)cc(NC(=O)CC)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9870493
181673f79c15a13773716d2554c4e99e,CCCC(=O)Nc1cc(C)c2nc(CCC)n(Cc3ccc(-c4ccccc4C(=O)O)cc3)c2c1,0.9861288
6c7b51b39d3a74f6187151340cae41b7,CCCc1nc2c(C)cc(NC(=O)c3ccccc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.9859219
e0b7c1703fa20f4a758fadf37d0486f7,CCCc1nc2c(C)cc(NC(=O)c3ccc(C)cc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.99051595
cd55a930ced4a2cc690279b4860231c6,CCCc1nc2c(C)cc(NC(=O)CCc3ccccc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.96906483
