id,inchikey,mol_name,iupac,pubchem_id,chembl_id,smiles,mol_class,database,source,source_species,assay,phenotypic_assay,observation,target,ic50_um,ec50,perc_inh,ed50,doi,activity
IPT_001,TWYYVOVDSNRIJM-UHFFFAOYSA-O,Delphinidin-3-O-sambubioside,"2-[2-[5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromenylium-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol",74977035,,C1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC4=C(C=C(C=C4[O+]=C3C5=CC(=C(C(=C5)O)O)O)O)O)CO)O)O)O)O)O,flavonoid,PubChem,Plant,Hibiscus sabdariffa,Enzyme Inhibition,No,,ACE,142,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_002,BWHXEGJOYVNGQH-XOBUMVIESA-N,Cyanidin-3-O-sambubioside,"(2S,3R,4S,5R)-2-[(2S,3R,4S,5S,6R)-2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromenylium-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol;chloride",3084569,,C1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC4=C(C=C(C=C4[O+]=C3C5=CC(=C(C=C5)O)O)O)O)CO)O)O)O)O)O.[Cl-],flavonoid,PubChem,Plant,Hibiscus sabdariffa,Enzyme Inhibition,No,,ACE,118,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_003,YTMNONATNXDQJF-UHFFFAOYSA-N,Cyanidin-3-O-β-glucoside,"2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromenylium-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol;chloride",12303220,,C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2OC4C(C(C(C(O4)CO)O)O)O)O)O)O)O.[Cl-],flavonoid,PubChem,Plant,Rosa damascena,Enzyme Inhibition,No,,ACE,139,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_004,IQPNAANSBPBGFQ-UHFFFAOYSA-N,Luteolin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one",5280445,,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,flavonoid,PubChem,Plant,Ailanthus excelsa ,Enzyme Inhibition,No,,ACE,290,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_005,PEFNSGRTCBGNAN-QNDFHXLGSA-N,-epigallocatechin-3-gallate,"2-(3,4-dihydroxyphenyl)-5-hydroxy-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",5280637,,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O,flavonoid,PubChem,Plant,Ailanthus excelsa ,Enzyme Inhibition,No,,ACE,280,,,,10.1007/s13659-020-00281-x,Inactive
IPT_006,DUBCCGAQYVUYEU-ZUGPOPFOSA-N,Quercetin glucuronide,"(2S,3S,4S,5R,6S)-6-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxochromen-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid",5274585,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O,flavonoid,PubChem,Plant,Epilobium angustifolium,Enzyme Inhibition,No,,ACE,200,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_007,QVIBLBOXANTNKJ-JKTXWULPSA-N,Quercetin-3-O-(6´´-galoyl)-galactoside,"(2S,3S,4S,5S,6R)-6-((2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-3-yl)oxy)-3,4,5-trihydroxytetrahydro-2H-pyran-2-yl 3,4,5-trihydroxybenzoate",,,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C(O)=C3)=C1O[C@@H]4O[C@@H](OC(C5=CC(O)=C(O)C(O)=C5)=O)[C@@H](O)[C@@H](O)[C@@H]4O,flavonoid,,Plant,Epilobium angustifolium,Enzyme Inhibition,No,,ACE,160,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_008,YFERBGPVRSLDSL-GVZNLTFMSA-N,"Quercetin-3-O-α—(6'''-caffeoylglucosyl-β-1,2-rhamnoside)","[(2R,3S,4S,5R,6S)-6-[(2S,3R,4R,5R,6S)-2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxochromen-3-yl]oxy-4,5-dihydroxy-6-methyloxan-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate",11274280,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)COC(=O)/C=C/C6=CC(=C(C=C6)O)O)O)O)O)O)O,flavonoid,PubChem,Plant,Sedum sarmentosum,Enzyme Inhibition,No,,ACE,159,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_009,LSMKTLJKBSXMMR-WLKGHKDFSA-N,"Quercetin-3-O-α—(6'''-p-coumaroylglucosyl-β-1,2- rhamnoside)","((2R,3S,4S,5R,6S)-6-(((2S,3R,4R,5R,6S)-2-((2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-3-yl)oxy)-4,5-dihydroxy-6-methyltetrahydro-2H-pyran-3-yl)oxy)-3,4,5-trihydroxytetrahydro-2H-pyran-2-yl)methyl (E)-3-(4-hydroxyphenyl)acrylate",,,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC(O)=C(O)C=C3)=C1O[C@H]4[C@H](O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](COC(/C=C/C6=CC=C(O)C([H])=C6)=O)O5)[C@H](O)[C@@H](O)[C@H](C)O4,flavonoid,,Plant,Sedum sarmentosum,Enzyme Inhibition,No,,ACE,352,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_010,CQLRUIIRRZYHHS-CQDSFZKYSA-N,Isorhamnetin-3-β-glucopyranoside,"5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-(((2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydro-2H-pyran-2-yl)oxy)-4H-chromen-4-one",,,OC1=CC(O)=C(C(C(O[C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O2)=C(C3=CC(O)=C(O)C=C3)O4)=O)C4=C1,flavonoid,,Plant,Sedum sarmentosum,Enzyme Inhibition,No,,ACE,409,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_011,OVSQVDMCBVZWGM-QSOFNFLRSA-N,quercetin-3-β-glucopyranoside,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-(((2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydro-2H-pyran-2-yl)oxy)-4H-chromen-4-one",5280804,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,flavonoid,PubChem,Plant,Sedum sarmentosum,Enzyme Inhibition,No,,ACE,709,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_012,PZZRDJXEMZMZFD-KRLKJCFRSA-N,quercetine-3-α-arabinopyranoside,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-(((2R,3S,4R,5R)-3,4,5-trihydroxytetrahydro-2H-pyran-2-yl)oxy)-4H-chromen-4-one",,,O=C1C(O[C@@H]2[C@@H](O)[C@H](O)[C@H](O)CO2)=C(OC3=CC(O)=CC(O)=C13)C4=CC(O)=C(C=C4)O,flavonoid,,Plant,Ailanthus excelsa ,Enzyme Inhibition,No,,ACE,310,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_013,RNVUDWOQYYWXBJ-NNEMTEQFSA-N,kaempferol-3-α-arabinopyranoside,"5,7-dihydroxy-2-(4-hydroxyphenyl)-3-(((3S,4R,5R)-3,4,5-trihydroxytetrahydro-2H-pyran-2-yl)oxy)-4H-chromen-4-one",22838903,,C1[C@H]([C@H]([C@@H](C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC=C(C=C4)O)O)O)O,flavonoid,PubChem,Plant,Sedum sarmentosum,Enzyme Inhibition,No,,ACE,393,,,,http://dspace.daffodilvarsity.edu.bd:8080/handle/123456789/6428,Inactive
IPT_014,AYMYWHCQALZEGT-ORCRQEGFSA-N,Butein,"(E)-1-(2,4-dihydroxyphenyl)-3-(3,4-dihydroxyphenyl)prop-2-en-1-one",5281222,,C1=CC(=C(C=C1/C=C/C(=O)C2=C(C=C(C=C2)O)O)O)O,Chalcones,PubChem,Plant,Rhus verniciflua,Enzyme Inhibition,No,,ACE,730,,,,10.1248/bpb.26.1345,Inactive
IPT_015,TZBJGXHYKVUXJN-UHFFFAOYSA-N,genistein,"5,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one",5280961,,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,flavonoid,PubChem,Plant,Mucuna pruriens L,Enzyme Inhibition,No,,ACE ,253.81±9.14,,,,10.4236/ajps.2021.1211119,Inactive
IPT_016,WCGUUGGRBIKTOS-GPOJBZKASA-N,Ursolic acid,"(1S,2R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid",64945,,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,triterpenoid,PubChem,Plant,Mucuna pruriens L,Enzyme Inhibition,No,,ACE ,1020±112.11,,,,10.4236/ajps.2021.1211119,Inactive
IPT_017,WTDRDQBEARUVNC-LURJTMIESA-N,"L-3,4- dihydroxyphenylalanine","(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoic acid",6047,,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,Catecholamine,PubChem,Plant,Mucuna pruriens L,Enzyme Inhibition,No,,ACE ,606.42 ± 22.97,,,,10.4236/ajps.2021.1211119,Inactive
IPT_018,IKGXIBQEEMLURG-NVPNHPEKSA-N,Rutin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one",5280805,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,flavonoid,PubChem,Plant,Ocimum gratissimum,Enzyme Inhibition,No,,ACE ,70.57,,,,10.4236/ajps.2021.1211119,Inactive
IPT_019,NLZCOTZRUWYPTP-MIUGBVLSSA-N,Tilianin,"5-hydroxy-2-(4-methoxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",5321954,,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,flavonoid,PubChem,Plant,Agastache mexicana,Enzyme Inhibition,No,,ACE,240,,,,10.4236/ajps.2021.1211119,Inactive
IPT_020,KZNIFHPLKGYRTM-UHFFFAOYSA-N,Apigenin,"5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",5280443,,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,flavonoid,PubChem,Plant,Ailanthus excelsa,Enzyme Inhibition,No,,ACE,280,,,,10.1002/ptr.2008,Inactive
IPT_021,POQICXMTUPVZMX-SGPCGWDZSA-N,Kaempferol-3-O-α-arabinopyranoside,"3-(((3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)tetrahydrofuran-2-yl)oxy)-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one",,,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C([H])=C3)=C1OC4[C@H]([C@@H]([C@@H](CO)O4)O)O,flavonoid,PubChem,Plant,Ailanthus excelsa,Enzyme Inhibition,No,,ACE,320,,,,10.1002/ptr.2008,Inactive
IPT_022,JPUKWEQWGBDDQB-DTGCRPNFSA-N,Kaempferol-3-O-β-galactopyranoside,"5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",5282149,,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O)O,flavonoid,PubChem,Plant,Ailanthus excelsa,Enzyme Inhibition,No,,ACE,260,,,,10.1002/ptr.2008,Inactive
IPT_023,BDCDNTVZSILEOY-SGPCGWDZSA-N,Quercetin-3-O-α-arabinopyranoside,"3-(((3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)tetrahydrofuran-2-yl)oxy)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one",5488539,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4[C@H]([C@@H]([C@H](O4)CO)O)O)O)O,flavonoid,PubChem,Plant,Ailanthus excelsa,Enzyme Inhibition,No,,ACE,310,,,,10.1002/ptr.2008,Inactive
IPT_024,LDTDRTSKWGQBAA-IPOZFMEPSA-N,Luteolin-7-O-β-glucopyranoside,"2-(3,4-dihydroxyphenyl)-5-hydroxy-7-(((2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-((((2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydro-2H-pyran-2-yl)oxy)methyl)tetrahydro-2H-pyran-2-yl)oxy)-4H-chromen-4-one",,,O=C1C=C(OC2=CC(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@H](O3)CO[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@H](O4)CO)=CC(O)=C12)C5=CC=C(C(O)=C5)O,flavonoid,PubChem,Plant,Ailanthus excelsa,Enzyme Inhibition,No,,ACE,280,,,,10.1002/ptr.2008,Inactive
IPT_025,IQDIERHFZVCNRZ-YUYPDVIUSA-N,Verticinone,"(3S,4aS,6aS,6bS,8aS,9S,9aS,12S,15aS,15bR,16aS,16bR)-3,9-dihydroxy-9,12,16b-trimethyldocosahydrobenzo[4,5]indeno[1,2-h]pyrido[1,2-b]isoquinolin-5(1H)-one",167691,,C[C@H]1CC[C@H]2[C@@]([C@H]3CC[C@@H]4[C@H]([C@@H]3CN2C1)C[C@H]5[C@H]4CC(=O)[C@@H]6[C@@]5(CC[C@@H](C6)O)C)(C)O,Alkaloids,PubChem,Plant,Fritilaria ussuriensis,Enzyme Inhibition,No,,ACE,165,,,,10.2174/138955708784912157,Inactive
IPT_026,IUKLSMSEHKDIIP-BZMYINFQSA-N,verticine,"(3S,4aS,5S,6aS,6bS,8aS,9S,9aS,12S,15aS,15bR,16aS,16bR)-9,12,16b-trimethyltetracosahydrobenzo[4,5]indeno[1,2-h]pyrido[1,2-b]isoquinoline-3,5,9-triol",131900,,C[C@H]1CC[C@H]2[C@@]([C@H]3CC[C@@H]4[C@H]([C@@H]3CN2C1)C[C@H]5[C@H]4C[C@@H]([C@@H]6[C@@]5(CC[C@@H](C6)O)C)O)(C)O,Alkaloids,PubChem,Plant,Fritilaria ussuriensis,Enzyme Inhibition,No,,ACE,312.8,,,,10.2174/138955708784912157,Inactive
IPT_027,KYELXPJVGNZIGC-GKFGJCLESA-N,peimisine,"(3S,3'R,3a'S,4aS,6aR,6bS,6'S,7a'R,9R,11aS,11bR)-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3a',4,4a,4',5',6a,6b,6',7,7',7a',8,11,11a,11b-octadecahydro-3'H-spiro[benzo[a]fluorene-9,2'-furo[3,2-b]pyridin]-5(6H)-one",161294,,C[C@H]1C[C@@H]2[C@H]([C@H]([C@]3(O2)CC[C@H]4[C@@H]5CC(=O)[C@H]6C[C@H](CC[C@@]6([C@H]5CC4=C3C)C)O)C)NC1,Alkaloids,PubChem,Plant,Fritilaria ussuriensis,Enzyme Inhibition,No,,ACE,526.52,,,,10.2174/138955708784912157,Inactive
IPT_028,RATQVALKDAUZBW-XPMKZLBQSA-N,Acteoside,"[(2R,3R,4R,5R,6R)-6-[2-(3,4-dihydroxyphenyl)ethoxy]-5-hydroxy-2-(hydroxymethyl)-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate",5281800,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)O)CO)OCCC4=CC(=C(C=C4)O)O)O)O)O)O,Stilbenes,PubChem,Plant,Ligustrum purpurascen,Vasorelaxation,Yes, Relaxation of rat aorta,"eNOS, Ca²⁺ channels",352.23,,,,10.2174/138955708784912157,Inactive
IPT_029,UFCLZKMFXSILNL-PSEXTPKNSA-N,"3,4-di-O-caffeoylquinic acid","(1S,3R,4R,5R)-3,4-bis(((E)-3-(3,4-dihydroxyphenyl)acryloyl)oxy)-1,5-dihydroxycyclohexane-1-carboxylic acid",5281780,,C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)OC(=O)/C=C/C3=CC(=C(C=C3)O)O)O,Cinnamic Acids,PubChem,Plant,Cuscuta japonica,Enzyme inhibition assay,No,,ACE,82.9,,,,10.2174/138955708784912157,Inactive
IPT_030,PAFLSMZLRSPALU-MRVPVSSYSA-N,Danshensu,"(2R)-3-(3,4-dihydroxyphenyl)-2-hydroxypropanoic acid",11600642,,C1=CC(=C(C=C1C[C@H](C(=O)O)O)O)O,Phenolic Acids,PubChem,Plant,S. miltiorrhiza,Enzyme inhibition assay,No,,ACE,360.8,,,,10.2174/138955708784912157,Inactive
IPT_031,VJJZJBUCDWKPLC-UHFFFAOYSA-N,Isokaempferide,"5,7-dihydroxy-2-(4-hydroxyphenyl)-3-methoxychromen-4-one",5280862,,COC1=C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,Flavonoids,PubChem,Plant,Amburana cearensis,Vasorelaxation,Yes,Relaxation of precontracted tracheal smooth muscle,Ca²⁺ and K⁺ channels,,77.4,,,10.2174/138955708784912157,Inactive
IPT_032,UZSIRLFMNAGZAL-UHFFFAOYSA-N,acetovanillochromene,"1-(8-methoxy-2,2-dimethylchromen-6-yl)ethanone",10466473,,CC(=O)C1=CC2=C(C(=C1)OC)OC(C=C2)(C)C,Chromene,PubChem,Plant,Orthosiphon aristatus,"Stroke prone spontaneously hypertensive rats (SHRSP), Male Wistar rats, male Hartley guinea pigs",,Ca2+ antagonist,Ca2+ channels,101,,,,10.4236/ajps.2021.1211119,Inactive
IPT_033,WLLPYKPZYOAPQI-UHFFFAOYSA-N,orthochromene A,"1-(7,8-dimethoxy-2,2-dimethyl-2H-chromen-6-yl)ethan-1-ol",,,CC1(C)OC2=C(OC)C(OC)=C(C(O)([H])C)C=C2C=C1,Chromene,,Plant,Orthosiphon aristatus,"Stroke prone spontaneously hypertensive rats (SHRSP), Male Wistar rats, male Hartley guinea pigs",,Ca2+ antagonist,Ca2+ channels,132,,,,10.4236/ajps.2021.1211119,Inactive
IPT_034,HTQXQVMIWWLNLG-ZTIVOSPZSA-N,Neoorthosiphol B,"[(2R,4R,4aS,4bS,5R,6S,7S,8aS,10R,10aR)-7,10-diacetyloxy-5-benzoyloxy-3-ethenyl-2,6,10a-trihydroxy-2,4b,8,8-tetramethyl-1-oxo-4,4a,5,6,7,8a,9,10-octahydro-3H-phenanthren-4-yl] benzoate",100974770,,CC(=O)O[C@@H]1C[C@@H]2[C@@]([C@@H]3[C@@]1(C(=O)[C@](C([C@H]3OC(=O)C4=CC=CC=C4)C=C)(C)O)O)([C@H]([C@H]([C@H](C2(C)C)OC(=O)C)O)OC(=O)C5=CC=CC=C5)C,Diterpenoids,PubChem,Plant,Orthosiphon aristatus,,,Calcium channel blockage,Ca 2+ Channels,60.1,,,,10.1248/yakushi1947.120.5_474,Inactive
IPT_035,IBEOCWMHXLQQTF-WQRLSCOYSA-N,puqienine E,"(3S,4aS,9S,10S,11aR,11bR)-3-hydroxy-9-[(1R)-1-[(2R,3R,5R)-3-hydroxy-1,5-dimethylpiperidin-2-yl]ethyl]-10,11b-dimethyl-2,3,4,4a,7,8,9,10,11,11a-decahydro-1H-benzo[a]fluoren-5-one",101400592,,C[C@@H]1C[C@H]([C@H](N(C1)C)[C@H](C)[C@H]2CCC3=C([C@H]2C)C[C@H]4C3=CC(=O)[C@@H]5[C@@]4(CC[C@@H](C5)O)C)O,Alkaloid,PubChem,Plant,Fritillaria puqiensis,Enzyme Inhibition,No,,ACE,68,,,,10.1016/S1875-5364(15)30072-8,Inactive
IPT_036,VDYACOATPFOZIO-HBUDHLSFSA-N,Denudatin B,"(2S,3R,3aR)-5-allyl-2-(3,4-dimethoxyphenyl)-3a-methoxy-3-methyl-3,3a-dihydrobenzofuran-6(2H)-one",442834,,C[C@@H]1[C@@H](C2=CC(OC)=C(OC)C=C2)OC3=CC(C(CC=C)=C[C@@]13OC)=O,Alkaloids,PubChem,Plant,Magnolia fargesii,Vasorelaxation,Yes,Relaxation of  precontracted rat aorta rings.,Ca²⁺ influx pathways,59.48,,,,10.2174/138955708784912157,Inactive
IPT_037,JPUKWEQWGBDDQB-QSOFNFLRSA-N,Astragalin,"5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",5282102,,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,flavonoids,PubChem,Plant,Diospyros kaki,Enzyme inhibition assay,No,,ACE,401.45,,,,10.2174/138955708784912157,Inactive
IPT_038,UWIQWJHBYRTKAL-KQOASZHBSA-N,kaempferol-3-O-(2''-O-galloyl)-glucoside,"[(2S,3R,4S,5S,6R)-2-[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxochromen-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl] 3,4,5-trihydroxybenzoate",5488619,,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)O,flavonoids,PubChem,Plant,Diospyros kaki,Enzyme inhibition assay,No,,ACE,466.67,,,,10.2174/138955708784912157,Inactive
IPT_039,VJJZJBUCDWKPLC-UHFFFAOYSA-N,Isokaempferide,"5,7-dihydroxy-2-(4-hydroxyphenyl)-3-methoxy-4H-chromen-4-one",5280862,,COC1=C(C2=CC=C(O)C=C2)OC3=CC(O)=CC(O)=C3C1=O,flavonoids,PubChem,Plant,Amburana cearensis,Vasorelaxation ,Yes,Relaxation of contracted guinea-pig trachea,Vascular/tracheal smooth muscle,77.4,,,,10.2174/138955708784912157,Inactive