id,inchikey,mol_name,iupac,smiles,pubchem_id,database,assay,phenotypic_assay,observation,target,receptor_source,ic50,ec50,pec50,doi,activity,canonical_smiles
ISD_001,USTBLMSPAVZZOE-UHFFFAOYSA-N,1,2-phenyl-5-(trifluoromethyl)-1H-benzo[d]imidazole,FC(C1=CC=C(NC(C2=CC=CC=C2)=N3)C3=C1)(F)F,,ChEMBL,vasorelaxation assy,Yes,EXtent of relaxation,Vascular smooth muscle,rat aorta rings pre-contracted with noradrenaline and spontaneously hypertensive rats,,369.37 ± 10.2,,10.1016/j.bmc.2010.04.027,Inactive,FC(F)(F)c1ccc2[nH]c(-c3ccccc3)nc2c1
ISD_002,TYIMNAOTGCKCIL-UHFFFAOYSA-N,2,2-(2-methoxyphenyl)-5-(trifluoromethyl)-1H-benzo[d]imidazole,COC(C=CC=C1)=C1C2=NC3=CC(C(F)(F)F)=CC=C3N2,,ChEMBL,vasorelaxation assy,Yes,EXtent of relaxation,Vascular smooth muscle,rat aorta rings pre-contracted with noradrenaline and spontaneously hypertensive rats,,210.33 ± 11.3,,10.1016/j.bmc.2010.04.027,Inactive,COc1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1
ISD_003,VYCKDPYMYUPJHY-UHFFFAOYSA-N,3,2-(2-ethoxyphenyl)-5-(trifluoromethyl)-1H-benzo[d]imidazole,CCOC(C=CC=C1)=C1C2=NC3=CC(C(F)(F)F)=CC=C3N2,,ChEMBL,vasorelaxation assy,Yes,EXtent of relaxation,Vascular smooth muscle,rat aorta rings pre-contracted with noradrenaline and spontaneously hypertensive rats,,548.5 ± 27.8,,10.1016/j.bmc.2010.04.027,Inactive,CCOc1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1
ISD_004,NXVOCXHGCVHFSN-UHFFFAOYSA-N,5,4-(5-(trifluoromethyl)-1H-benzo[d]imidazol-2-yl)phenol,OC(C=C1)=CC=C1C2=NC3=CC(C(F)(F)F)=CC=C3N2,,ChEMBL,vasorelaxation assy,Yes,EXtent of relaxation,Vascular smooth muscle,rat aorta rings pre-contracted with noradrenaline and spontaneously hypertensive rats,,219.20 ± 14.1,,10.1016/j.bmc.2010.04.027,Inactive,Oc1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1
ISD_005,NBSDEXMSGCATJD-UHFFFAOYSA-N,6,2-(4-propoxyphenyl)-5-(trifluoromethyl)-1H-benzo[d]imidazole,CCCOC(C=C1)=CC=C1C2=NC3=CC(C(F)(F)F)=CC=C3N2,,ChEMBL,vasorelaxation assy,Yes,EXtent of relaxation,Vascular smooth muscle,rat aorta rings pre-contracted with noradrenaline and spontaneously hypertensive rats,,524.49 ± 25.4,,10.1016/j.bmc.2010.04.027,Inactive,CCCOc1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1
ISD_006,XMYLWCQNUYURSL-UHFFFAOYSA-N,7,"N,N-dimethyl-4-(5-(trifluoromethyl)-1H-benzo[d]imidazol-2-yl)aniline",CN(C)C(C=C1)=CC=C1C2=NC3=CC(C(F)(F)F)=CC=C3N2,,ChEMBL,vasorelaxation assy,Yes,EXtent of relaxation,Vascular smooth muscle,rat aorta rings pre-contracted with noradrenaline and spontaneously hypertensive rats,,550.27 ± 30.1,,10.1016/j.bmc.2010.04.027,Inactive,CN(C)c1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1
ISD_007,ZNGXOKMCRDQBON-UHFFFAOYSA-N,5a,3-hydrazinyl-6-phenylpyridazine,NNC1=NN=C(C2=CC=CC=C2)C=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,206,,,10.1016/j.ejmech.2015.12.015,Inactive,NNc1ccc(-c2ccccc2)nn1
ISD_008,AZCTXHPEZWKVGD-UHFFFAOYSA-N,5b,3-(4-chlorophenyl)-6-hydrazinylpyridazine,ClC1=CC=C(C2=NN=C(NN)C=C2)C=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,275,,,10.1016/j.ejmech.2015.12.015,Inactive,NNc1ccc(-c2ccc(Cl)cc2)nn1
ISD_009,USQCPILVLRVMCO-UHFFFAOYSA-N,5c,3-hydrazinyl-6-(2-methoxyphenyl)pyridazine,COC1=C(C2=NN=C(NN)C=C2)C=CC=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,279,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccccc1-c1ccc(NN)nn1
ISD_010,ASGDUFOXUMFAMV-UHFFFAOYSA-N,5d,3-hydrazinyl-6-(4-methoxyphenyl)pyridazine,COC1=CC=C(C2=NN=C(NN)C=C2)C=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,235,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccc(-c2ccc(NN)nn2)cc1
ISD_011,SIDDZDIUZDOWCS-UHFFFAOYSA-N,6a,3-(1H-Imidazol-1-yl)-6-phenylpyridazine,C1(N2C=CN=C2)=NN=C(C3=CC=CC=C3)C=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,273,,,10.1016/j.ejmech.2015.12.015,Inactive,c1ccc(-c2ccc(-n3ccnc3)nn2)cc1
ISD_012,YWYCETYLBLGALY-UHFFFAOYSA-N,6b,3-(4-Chlorophenyl)-6-(1H-imidazol-1-yl)pyridazine,ClC1=CC=C(C2=NN=C(N3C=CN=C3)C=C2)C=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,255,,,10.1016/j.ejmech.2015.12.015,Inactive,Clc1ccc(-c2ccc(-n3ccnc3)nn2)cc1
ISD_013,QLSQPBAQEHBYQV-UHFFFAOYSA-N,6c,3-(1H-Imidazol-1-yl)-6-(2-methoxyphenyl)pyridazine,COC1=CC=CC=C1C2=NN=C(N3C=CN=C3)C=C2,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,205,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccccc1-c1ccc(-n2ccnc2)nn1
ISD_014,BGVKFGUIMWOVAB-UHFFFAOYSA-N,6d,3-(1H-Imidazol-1-yl)-6-(4-methoxyphenyl)pyridazine,COC1=CC=C(C2=NN=C(N3C=CN=C3)C=C2)C=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,259,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccc(-c2ccc(-n3ccnc3)nn2)cc1
ISD_015,KCPSHTZFQSQCBJ-UHFFFAOYSA-N,7a,6-(Pyrrolidin-1-yl)phenylpyridazine,C1(C2=C(N3CCCC3)C=CC=C2)=NN=CC=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,235,,,10.1016/j.ejmech.2015.12.015,Inactive,c1cnnc(-c2ccccc2N2CCCC2)c1
ISD_016,XFPHUPQYBRXMAM-UHFFFAOYSA-N,7b,3-(4-Chlorophenyl)-6-(pyrrolidin-1-yl)pyridazine,ClC1=CC=C(C2=NN=C(N3CCCC3)C=C2)C=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,300,,,10.1016/j.ejmech.2015.12.015,Inactive,Clc1ccc(-c2ccc(N3CCCC3)nn2)cc1
ISD_017,AJXGNWLLZPXIGJ-UHFFFAOYSA-N,7c,3-(2-Methoxyphenyl)-6-(pyrrolidin-1-yl)pyridazine,COC1=CC=CC=C1C2=NN=C(N3CCCC3)C=C2,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,284,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccccc1-c1ccc(N2CCCC2)nn1
ISD_018,BAAIMUNDXAWEBW-UHFFFAOYSA-N,8a,"3-(3,5-Dimethyl-1H-pyrazol-1-yl)-6-phenylpyridazine",CC1=CC(C)=NN1C2=NN=C(C3=CC=CC=C3)C=C2,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,198,,,10.1016/j.ejmech.2015.12.015,Inactive,Cc1cc(C)n(-c2ccc(-c3ccccc3)nn2)n1
ISD_019,DJBUCMQPADJSPF-UHFFFAOYSA-N,8b,"3-(4-Chlorophenyl)6-(3,5-dimethyl-1H-pyrazol-1-yl)pyridazine",CC1=CC(C)=NN1C2=NN=C(C3=CC=C(Cl)C=C3)C=C2,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,213,,,10.1016/j.ejmech.2015.12.015,Inactive,Cc1cc(C)n(-c2ccc(-c3ccc(Cl)cc3)nn2)n1
ISD_020,UGNAXOASOOSMIV-UHFFFAOYSA-N,8c,"3-(3,5-Dimethyl-1H-pyrazol-1-yl)-6-(2-methoxyphenyl)pyridazine",COC1=CC=CC=C1C2=NN=C(N3N=C(C)C=C3C)C=C2,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,299,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccccc1-c1ccc(-n2nc(C)cc2C)nn1
ISD_021,STWCADKYBUYKSR-UHFFFAOYSA-N,8d,"3-(3,5-Dimethyl-1H-pyrazol-1-yl)-6-(4-methoxyphenyl)pyridazine",COC1=CC=C(C2=NN=C(N3N=C(C)C=C3C)C=C2)C=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,323,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccc(-c2ccc(-n3nc(C)cc3C)nn2)cc1
ISD_022,KEZUUUJPAJUBOD-UHFFFAOYSA-N,9a,5-Amino-1-(6-phenylpyridazin-3-yl)-1H-pyrazole-4-carbonitrile,N#CC1=C(N)N(C2=NN=C(C3=CC=CC=C3)C=C2)N=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,287,,,10.1016/j.ejmech.2015.12.015,Inactive,N#Cc1cnn(-c2ccc(-c3ccccc3)nn2)c1N
ISD_023,SWZLEMCSZZKCPN-UHFFFAOYSA-N,9b,5-Amino-1-[6-(4-chlorophenyl)pyridazin-3-yl]-1H-pyrazole-4-carbonitrile,N#CC1=C(N)N(C2=NN=C(C3=CC=C(Cl)C=C3)C=C2)N=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,310,,,10.1016/j.ejmech.2015.12.015,Inactive,N#Cc1cnn(-c2ccc(-c3ccc(Cl)cc3)nn2)c1N
ISD_024,MMMVCNMYQBJJQD-UHFFFAOYSA-N,9c,5-Amino-1-[6-(2-methoxyphenyl)pyridazin-3-yl]-1H-pyrazole-4-carbonitrile,N#CC1=C(N)N(C2=NN=C(C3=CC=CC=C3OC)C=C2)N=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,316,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccccc1-c1ccc(-n2ncc(C#N)c2N)nn1
ISD_025,XMYLAAJYHDWSFK-UHFFFAOYSA-N,9d,5-Amino-1-[6-(4-methoxyphenyl)pyridazin-3-yl]-1H-pyrazole-4-carbonitrile,N#CC1=C(N)N(C2=NN=C(C3=CC=C(OC)C=C3)C=C2)N=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,260,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccc(-c2ccc(-n3ncc(C#N)c3N)nn2)cc1
ISD_026,YNQBAEWBKQOHEO-UHFFFAOYSA-N,10a,Ethyl 5-amino-1-(6-phenylpyridazin-3-yl)-1H-pyrazole-4-carboxylate,O=C(C1=C(N)N(C2=NN=C(C3=CC=CC=C3)C=C2)N=C1)OCC,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,254,,,10.1016/j.ejmech.2015.12.015,Inactive,CCOC(=O)c1cnn(-c2ccc(-c3ccccc3)nn2)c1N
ISD_027,XLTABBPJALUMHY-UHFFFAOYSA-N,10b,Ethyl 5-amino-1-[6-(4-chlorophenyl)pyridazin-3-yl]-1H-pyrazole-4-carboxylate,O=C(C1=C(N)N(C2=NN=C(C3=CC=C(Cl)C=C3)C=C2)N=C1)OCC,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,230,,,10.1016/j.ejmech.2015.12.015,Inactive,CCOC(=O)c1cnn(-c2ccc(-c3ccc(Cl)cc3)nn2)c1N
ISD_028,LWWNOEHXASZHBZ-UHFFFAOYSA-N,10c,Ethyl 5-amino-1-[6-(2-methoxyphenyl)pyridazin-3-yl]-1H-pyrazole-4-carboxylate,O=C(C1=C(N)N(C2=NN=C(C3=CC=CC=C3OC)C=C2)N=C1)OCC,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,225,,,10.1016/j.ejmech.2015.12.015,Inactive,CCOC(=O)c1cnn(-c2ccc(-c3ccccc3OC)nn2)c1N
ISD_029,CKSQOSBKKJQVOC-UHFFFAOYSA-N,10d,Ethyl 5-amino-1-[6-(4-methoxyphenyl)pyridazin-3-yl]-1H-pyrazole-4-carboxylate,O=C(C1=C(N)N(C2=NN=C(C3=CC=C(OC)C=C3)C=C2)N=C1)OCC,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,216,,,10.1016/j.ejmech.2015.12.015,Inactive,CCOC(=O)c1cnn(-c2ccc(-c3ccc(OC)cc3)nn2)c1N
ISD_030,IZLGQJQFBOQPSZ-UHFFFAOYSA-N,11a,2-[6-(4-Chlorophenyl)pyridazin-3-yl]-N-cyclohexylhydrazine-1-carboxamide,O=C(NNC1=NN=C(C2=CC=C(Cl)C=C2)C=C1)NC3CCCCC3,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,177,,,10.1016/j.ejmech.2015.12.015,Inactive,O=C(NNc1ccc(-c2ccc(Cl)cc2)nn1)NC1CCCCC1
ISD_031,HSGCUAAQNSHIOW-UHFFFAOYSA-N,11b,N-Cyclohexyl-2-[6-(2-methoxyphenyl)pyridazin-3-yl]hydrazine-1-carboxamide,O=C(NNC1=NN=C(C2=CC=CC=C2OC)C=C1)NC3CCCCC3,,,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,206,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccccc1-c1ccc(NNC(=O)NC2CCCCC2)nn1
ISD_032,QFSHTDJHBQUAKL-UHFFFAOYSA-N,11c,2-[6-(4-Chlorophenyl)pyridazin-3-yl]-N-phenylhydrazine-1-carboxamide,O=C(NNC1=NN=C(C2=CC=C(Cl)C=C2)C=C1)NC3=CC=CC=C3,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,207,,,10.1016/j.ejmech.2015.12.015,Inactive,O=C(NNc1ccc(-c2ccc(Cl)cc2)nn1)Nc1ccccc1
ISD_033,NKRIMBCGUYEIFR-FOKLQQMPSA-N,12a,3-(4-Chlorophenyl)-6-{2-[4-(trifluoromethyl)benzylidene]hydrazinyl}pyridazine,FC(C1=CC=C(C=C1)/C=N/NC2=NN=C(C3=CC=C(Cl)C=C3)C=C2)(F)F,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,209,,,10.1016/j.ejmech.2015.12.015,Inactive,FC(F)(F)c1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc1
ISD_034,DJWCLIVSBKAKQT-FSJBWODESA-N,12b,3-(4-Methoxyphenyl)-6-{2-[4-(trifluoromethyl)benzylidene]hydrazinyl}pyridazine,FC(C1=CC=C(C=C1)/C=N/NC2=NN=C(C3=CC=C(OC)C=C3)C=C2)(F)F,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,248,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccc(-c2ccc(N/N=C/c3ccc(C(F)(F)F)cc3)nn2)cc1
ISD_035,DGLZDVBCGPIKJE-UDWIEESQSA-N,12c,3-(4-Chlorophenyl)-6-[2-(4-methoxybenzylidene)hydrazinyl]pyridazine,COC1=CC=C(C=C1)/C=N/NC2=NN=C(C3=CC=C(Cl)C=C3)C=C2,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,217,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc1
ISD_036,GXGWILZHEOYUNK-DEDYPNTBSA-N,12d,3-[2-(4-Methoxybenzylidene)hydrazinyl] 6-(4-methoxyphenyl)pyridazine,COC1=CC=C(C2=NN=C(N/N=C/C3=CC=C(OC)C=C3)C=C2)C=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,200,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccc(/C=N/Nc2ccc(-c3ccc(OC)cc3)nn2)cc1
ISD_037,RAQWVUGDHGKVPB-CIAFOILYSA-N,12e,"3-(4-Chlorophenyl)-6-[2-(2,4-dimethoxybenzylidene)hydrazinyl]pyridazine",COC1=CC=C(C(OC)=C1)/C=N/NC2=NN=C(C3=CC=C(Cl)C=C3)C=C2,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,205,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)c(OC)c1
ISD_038,PPNDSUXAKPKZFU-FYJGNVAPSA-N,12f,"3-[2-(2,4-Dimethoxybenzylidene)hydrazinyl]-6-(2-methoxyphenyl)pyridazine",COC1=CC=CC=C1C2=NN=C(N/N=C/C3=CC=C(OC)C=C3OC)C=C2,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,259,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccc(/C=N/Nc2ccc(-c3ccccc3OC)nn2)c(OC)c1
ISD_039,QWYQEVZILXKETF-WSDLNYQXSA-N,12g,"3-(4-Chlorophenyl)-6-[2-(3,4,5-trimethoxybenzylidene)hydrazinyl]pyridazine",COC1=C(OC)C(OC)=CC(/C=N/NC2=NN=C(C3=CC=C(Cl)C=C3)C=C2)=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,255,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1cc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc(OC)c1OC
ISD_040,HSZMRGCPLJILDN-LPYMAVHISA-N,12h,"3-(2-Methoxyphenyl)-6-[2-(3,4,5-trimethoxybenzylidene)hydrazinyl]pyridazine",COC1=C(OC)C(OC)=CC(/C=N/NC2=NN=C(C3=CC=CC=C3OC)C=C2)=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,221,,,10.1016/j.ejmech.2015.12.015,Inactive,COc1ccccc1-c1ccc(N/N=C/c2cc(OC)c(OC)c(OC)c2)nn1
ISD_041,XRKXJJYSKUIIEN-NSHDSACASA-N,74b,(R)-N-cyclopentyl-N-(2-methyl-3-(pivaloylthio)propanoyl)glycine,O=C(O)CN(C1CCCC1)C([C@@H](C)CSC(C(C)(C)C)=O)=O,,ChEMBL,Enzyme Inhibition,No,,ACE,spontaneously hypertensive rats,>100,,,10.1021/jm00379a013,Inactive,C[C@@H](CSC(=O)C(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1
ISD_042,ROGWWSIOUKRETK-UHFFFAOYSA-N,1a,7-fluoro-3-(4-fluorobenzyl)quinazolin-4(3H)-one,O=C1N(CC2=CC=C(F)C=C2)C=NC3=C1C=CC(F)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,102.66±23.23,,10.1016/j.bmcl.2014.10.092,Inactive,O=c1c2ccc(F)cc2ncn1Cc1ccc(F)cc1
ISD_043,GTRZUQUSOBSPNL-UHFFFAOYSA-N,1b,6-bromo-3-(4-fluorobenzyl)quinazolin-4(3H)-one,O=C1N(CC2=CC=C(F)C=C2)C=NC3=C1C=C(Br)C([H])=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,51.45±11.64,,10.1016/j.bmcl.2014.10.092,Inactive,O=c1c2cc(Br)ccc2ncn1Cc1ccc(F)cc1
ISD_044,UPTXZGRHLOZSTP-UHFFFAOYSA-N,1c,7-chloro-3-(4-fluorobenzyl)quinazolin-4(3H)-one,O=C1N(CC2=CC=C(F)C=C2)C=NC3=C1C=C([H])C(Cl)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,69.91±30.09,,10.1016/j.bmcl.2014.10.092,Inactive,O=c1c2ccc(Cl)cc2ncn1Cc1ccc(F)cc1
ISD_045,ZBDHHWFAYKZTNI-UHFFFAOYSA-N,1d,7-chloro-3-(4-methoxybenzyl)quinazolin-4(3H)-one,O=C1N(CC2=CC=C(OC)C=C2)C=NC3=C1C=C([H])C(Cl)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,55.528±23.905,,10.1016/j.bmcl.2014.10.092,Inactive,COc1ccc(Cn2cnc3cc(Cl)ccc3c2=O)cc1
ISD_046,AGLWWYLIKDIYFQ-UHFFFAOYSA-N,1e,7-fluoro-3-(4-methoxybenzyl)quinazolin-4(3H)-one,O=C1N(CC2=CC=C(OC)C=C2)C=NC3=C1C=C([H])C(F)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,81.55±18.45,,10.1016/j.bmcl.2014.10.092,Inactive,COc1ccc(Cn2cnc3cc(F)ccc3c2=O)cc1
ISD_047,QAASYVQONBVCRF-UHFFFAOYSA-N,1k,QAASYVQONBVCRF-UHFFFAOYSA-N,O=C1N(CC2=CC=C([N+]([O-])=O)C=C2)C=NC3=C1C=C(OC)C(OC)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,69.91±30.09,,10.1016/j.bmcl.2014.10.092,Inactive,COc1cc2ncn(Cc3ccc([N+](=O)[O-])cc3)c(=O)c2cc1OC
ISD_048,JKXXXWGAZSBKEO-UHFFFAOYSA-N,1l,"4-((6,7-dimethoxy-4-oxoquinazolin-3(4H)-yl)methyl)benzonitrile",O=C1N(CC2=CC=C(C#N)C=C2)C=NC3=C1C=C(OC)C(OC)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,51.45±11.64,,10.1016/j.bmcl.2014.10.092,Inactive,COc1cc2ncn(Cc3ccc(C#N)cc3)c(=O)c2cc1OC
ISD_049,YZHWOFXIYNMENL-UHFFFAOYSA-N,1p,"6,7-dimethoxy-3-(4-methoxyphenyl)quinazolin-4(3H)-one",O=C1N(C2=CC=C(OC)C=C2)C=NC3=CC(OC)=C(OC)C=C31,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,64.78±14.66,,10.1016/j.bmcl.2014.10.092,Inactive,COc1ccc(-n2cnc3cc(OC)c(OC)cc3c2=O)cc1
ISD_050,KCVGERPGXHSTEO-UHFFFAOYSA-N,2f,KCVGERPGXHSTEO-UHFFFAOYSA-N,O=C1N(CC2=CC=C(OCC3=CC=C(F)C=C3)C=C2)C=NC4=C1C=C(OC)C(OC)=C4,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,102.66±23.23,,10.1016/j.bmcl.2014.10.092,Inactive,COc1cc2ncn(Cc3ccc(OCc4ccc(F)cc4)cc3)c(=O)c2cc1OC
